# FILE DATA
ID : MDRW2100026675
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 괜히 세일상품샀나싶어요ㅜ
P1 	: 세일해주는 건 역시 이유가 있었는 싶은데요
	  근데 나름 유명 이름있는 브랜드 아니에요?? 기능에 문제가 있을 정도면 솔직히 소비자 기만한 거 같아요ㅠㅠㅠㅠ
P0 	: 신상을 샀어야했나 싶기도했어요
P0 	: 아무래도 세일해주는건 오래된 모델들이니까요ㅜ
P0 	: 그동안 아쿠아슈즈 분야도 좀 발전을 했을거고 ㅋㅋ
P1 	: 아 그러네요 세일품목은....
	  그래도 1~2년전 제품들일텐데 성능차이 심한 건 좀 슬프네요
P1 	: 차라리 크록스 같은 안젖는 신발은 어떠세요??
P0 	: 크록스 샌들이있었는데 신을때마다 뒤꿈치가 까지더라고요ㅜ
P0 	: 그리고 크록스 또 한참 신었으니 새로운 시도를 해보고싶었어요
P0 	: 처참하게 실패했지만 ㅋㅋㅋ
P1 	: 아 맞아요 크록스는 그게 문제더라구요 아무리 신어도 맨날 발이 까져요ㅠㅠ
P1 	: 어떤 디자인으로 시도하려고 했어요??
P0 	: 아 맞다 디자인 ㅋㅋ
P0 	: 예쁜건 다나갔더라고요ㅡㅜㅜ
P1 	: 게임 좋아하세요?? 전 보드게임만 하는데요 ㅋㅋㅋ
P0 	: 보드게임이면 할리갈리나 모노폴리같은거죠?
P0 	: 폰이나 컴으로는 게임 안하시나요
P1 	: 네 맞아요 할리갈리 같은 거예요
P1 	: 폰으로는 가끔 하는데요.... 한동안 가든스케이프 하다가 관뒀어요
P1 	: &name1&은 어떤 게임 즐기시나요?
P0 	: 저는 음 폰으로 게임하는데
P0 	: 앱테크란 아세요?
P1 	: 앱테크면 캐시워크 같은 거 말씀하시는 걸까요?
P0 	: 넵넵 근데 앱테크랑 게임 기능이 결합된 앱이있거든요
P0 	: 말그대로 게임하면 소소하게 포인트주는?
P0 	: 그게임하고있어요
P1 	: 와 좋네요 게임이름이 앱테크란인거죠??
P0 	: 그런식으로 앱으로 돈버는 행위가 앱테크고요
P1 	: 넹넹
P0 	: 저는 좀 앱테크 겜들 진지하게 많이하고있어요  ㅋㅋ
P0 	: 제가 해보니 좋아서 추천도 많이해여 ㅋㅋ
P1 	: 추천 해주세요 ㅋㅋㅋ 사실 지금 검색해보는데 잘 못찾겠어요
P0 	: 베라각 하루200원
P1 	: 어떤게 가장 괜찮았어요??
P1 	: 우와
P0 	: 스벅각 하루 150원
P0 	: 출근길 하루최소 80원~100원
P0 	: 소요시간은 베라각 진짜진짜 길게 잡아서 20분?빠른분들은 12분
P0 	: 스벅각 8~10분
P0 	: 출근길 7~10분 걸려요
P1 	: 와 하루 한시간 투자로
P1 	: 돈버는거네요
P1 	: 사실 그냥 앱테크보다 앱테크게임이 더욱 수익성이 좋네요 ㅋㅋㅋ
P1 	: 김모양님 덕분에 좋은 거 알았어요 감사해요!!
P0 	: 저 세개는 솔직히 게임이라보기엔 ㅋ
P0 	: 게임적요소는적어요ㅋㅋ
P0 	: 난이도 음 애니팡아세요?
P1 	: 네 애니팡 오랜만에 듣네요 ㅋㅋㅋ
P0 	: 그거보다 쉬운 난이도에요
P0 	: 저거말고 편의점각도있어요
P0 	: 그건최대 천원이요하루
P0 	: 근데시간좀걸려요 ㅋㅋ
P1 	: 와 진짜 별 게임이 다 있네요 보상도 엄청 쏠쏠한데요
P1 	: 저 지금 설치하고 있어요 ㅋㅋㅋ
P0 	: 편의점각엔 그 게임있어요 샥보고 뒤집어놓고 찾는거요 ㅋㄱ
P0 	: 기억력좋아야하는그것 ㅋㅋ
P1 	: 앗ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 추억의 게임ㅋㅋㅋㅋㅋㅋㅋ
