# FILE DATA
ID : MDRW2100046482
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211025
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 혹시 곰표 맥주 드셔보셨어요?
P0 	: 네 먹어 봤습니다
P1 	: 오 드셔보셨군요!
P1 	: 저는
P1 	: 안먹어봤는데
P1 	: 무슨 맛인가용
P0 	: 혹시 곰표 복숭아맛 한번 드셔보세요
P1 	: 아 그게 맛이 다양하게 있는건가요?!
P1 	: 몰랐어요
P1 	: 복숭아맛이 실패하기 어려운데
P1 	: 먹어볼게요 ㅎ
P0 	: 네 맛이 여러개 있어요
P1 	: 복숭아맛이 따봉인가요
P0 	: 네네 조금 음료같기는 한데 가끔씩 그냥 맥주는 질릴때 복숭아맛이 제일 맛있더라구요
P1 	: 오호 갑자기 궁금해지네요
P1 	: 먹어봐야겠어요...!
P1 	: 곰표 팝콘도 있더라구요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 곰표가 참 이래저래
P1 	: 콜라보를 많이하네요
P0 	: 네네 봤어요
P1 	: ㅎ
P1 	: 드셔보시지는
P1 	: 않으신건가용
P0 	: 네 아직 팝콘은 못먹어봤습니다
P1 	: 사실
P1 	: 편의점 팝콘 중
P1 	: 1등은...
P1 	: 씨유 콘소메맛팝콘인데
P1 	: 나중에 꼭...꼭 드셔보세요
P1 	: 벌크업되는맛입니다
P1 	: 맥주가 술술ㄹ
P0 	: 이게 편의점에서 팔다보니...없는지점이 많더라구요
P1 	: 아앗
P1 	: 하긴 발주 넣는건 점장 맘이니..
P1 	: 흑흑
	  
