# FILE DATA
ID : MDRW2100009768
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 아직 택배가ㅜ안와서 초조허구만요;;
P1 	: 햄스터 집 언능와야는데;;
P0 	: 난 쌀왔다
P0 	: 로션도왔다
P0 	: 어제 쇼핑의결과
P0 	: ㅋㅋ
P1 	: 오~ 언니 성공 하셨군요^^
P1 	: 밥 안먹어도 배가 부를것 같아요~
P0 	: 배는 먹어야부르지 푸하히하
P1 	: 그렇죠 언니~역시 언니는 배운사람 ㅋㅋㅋㅋ
P0 	: 핫딜은 못찾았다
P0 	: 정가주고 사는 슬픈 느낌
P1 	: 핫딜은 요즘 잘 없다네요~
P1 	: 핫딜박사 친구님이 ㅋㅋㅋㅋ
P1 	: 뭐든 내손에 들어오믄 기분이가 좋죠~~
P0 	: 그렇구나
P0 	: 다른 쇼핑으로 즐거워보자
P0 	: 내일은 책상오겠다
P1 	: 책상 결정 했어요??
P0 	: 학교책상
P0 	: ㅋㅋ
P1 	: 책상 필요는 한데 딱히 필요 없는것도 같고 ㅋㅋㅋㅋ
P1 	: 아~!!
P1 	: 학교책상 멋지구만요^^
P0 	: 싸고 편하고
P0 	: 집에있는거 중고로 팔아야되는데
P1 	: ㅋㅋㅋㅋㅋ그거 파는것도 일이여요 ㅋㅋㅋ
P1 	: 난 요즘 사진 올리고 허는것도 귀찮아져서~
P0 	: 그자?ㅡㅡ
P0 	: 버리면 돈들잖아
