# FILE DATA
ID : MDRW2100040176
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘도 동생 설거 지 때문에 화나네요. ㅎ
P1 	: 하...왜요..? 근데 설거지를 하긴해요??
P1 	: 아니면 설거지 어렵게 막 크림이나 기름을 잔뜩 묻혀뒀다거나..
P0 	: 설거지하는데.. 기름묻은걸 찬물에 퐁퐁 대충해서 씻는다거나 그런식이예요ㅠ
P0 	: 동생 설거지 3번중 1번은 제가 다시하는..
P1 	: 아 ... 너무 싫다 제가 가서 때려주고싶네요!!
P1 	: 제 동생은 설거지 자체를 안해요 ㅎ 그릇 쓸줄만 알아여
P0 	: 와..너무하네요ㅠㅠ그래도 먹은건 스스로 씻어어지..
P0 	: 같이살면 불편한점이 넘 많아요ㅠ
P1 	: 그니까요 ㅠㅜ 음식은 각자 해결하시는 편인가요??
P0 	: 주로 제가 해서 냉장고 두면.. 알아서 먹고나
P0 	: 먹을거없음 동생은 라면 먹거나 그래요 ㅋㅋㅋㅋㅋㅋ
P1 	: 우와 요리도 잘하시나봐요!!
P0 	: 옛날엔 요리 좋아했는데.. 귀찮아서 잘 안한지 좀 됐어요ㅠㅋㅋㅋㅋ
P0 	: 어지간한 메뉴는 만들줄알아요!
P1 	: 와와 한식도 잘하세요? ! 저 몇번 망쳐먹고 ㅋㅋㅋ포기했어요ㅋㅋㅋ된장찌개가 마늘국이 되어버려서..
P0 	: 된장찌개는 다진마늘 조금만 넣으셔도 되요!!
P0 	: 된장 3: 고추장 0.5~1 정도 넣고 고춧가루 한티스푼정도에 다진마늘 째끔~아니먄 생략하셔도 됩니다!!
P0 	: 찌개는 육수맛이 중요해서 대충이라도 멸치 다신물 내서 하면 대강 끓여도 맛있어요 ㅎㅎ
P1 	: 우와 ㅋㅋㅋㅋㅋㅋ저 캡쳐해놨어요 ㅋㅋㅋ 담에 도전!!
P1 	: 저번에는 볶음김치가 넘 먹고싶어서
P1 	: 그냥 쉽겠지 하고 집에서 김치를 볶기 시작했어요...
P1 	: 근데...그 제가 기대하는 볶음김치는 안나오고 ㅋㅋㅋ김치가 볶을수록 말라가더라고욬ㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋ 기름을 많이 안넣으셨나..?ㅠㅠ
P0 	: 볶음김치.. 식용유 은근 많이 들어가더라구요
P0 	: 첨에 물에 좀 끓여서 익히는것도 방법이예요!
P1 	: 기름을 조금 두르고 하긴했는데 ㅋㅋㅋㅋ 너무 조금이었나봐요 ㅋㅋㅋ 바싹해지길래 뒤늦게 기름 더넣고 ㅋㅋㅋㅋ
P1 	: 오 물에 끓여서!!
