# FILE DATA
ID : MDRW2100005281
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어째서...
P1 	: 여기에 사람이갇혔어요..!!!
P0 	: 킄킄킄
P0 	: 킼킼킼
P1 	: 졸개처럼웃지말고대화해요
P0 	: 하하하
P0 	: 해외여행 갓다온적 잇나요
P0 	: 썰풀어주세요
P1 	: 아니...아까..!!했잖아요...!!!
P1 	: 이번엔 그쪽썰풀어주세요
P0 	: 참나
P0 	: 전 캄보댜 갓다왓는데
P0 	: 강박적 뽕뽑이 유적돌기에
P0 	: 진심이었어요
P0 	: 과제에 쓰려고 사진 오천장 찍고
P0 	: 리터럴리 오천장
P0 	: 첫날은 하루종일 국립박물관에서 안 나왔어요
P1 	: 와.......무서워요
P0 	: 각.오.하세요
P1 	: 여향이아니라 답사갔다오셧나요..?
P0 	: 아 그치그치 완전 그거였어요
P0 	: 마침 같이 간 친구 중에
P0 	: 사학과가 있어서
P1 	: 와....
P0 	: 더더욱 본격적인
P0 	: 답사..
P1 	: 너무 본격적이에요....
P1 	: 재밌는썰풀어주새요
P0 	: 사진찍고 메모하고 그림그리고
P1 	: 눈물겨운설말고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니
P0 	: 음...
P0 	: 아니...?
P0 	: 지금 되짚어보니
P0 	: 첫날부터 막날까지 답사
P0 	: 뿐이네요
P1 	: 그..건..그..건...
P1 	: 먼근거라도
P1 	: 먹ㅇ은거라도
P1 	: 말해주새요
P0 	: 마지막날까지도 앙코르와트에
P0 	: 먹은거...?
P0 	: 그냥..대충... 끼니 때웠어요
P0 	: 유적 돌아야해서
P1 	: 너무..너무..너무....
P1 	: 당신은미쳤어...!
P0 	: 사학과 친구가 전통음식에 진심이어서
P0 	: 한번 실패하고도
P1 	: 당신들은...
P0 	: 또 시켰는데
P1 	: 전통음식무슨맛이에요
P0 	: 아 진심 식탁에서 음식물스레기 냄새가..
P1 	: 와...
P0 	: 심지어 젤 비싼거였단 말임
P0 	: 둘 다 그랫던 거 보면
P0 	: 원래 그런 향... 맛....
P0 	: 인가봄...
P1 	: 그렇구나.....
