# FILE DATA
ID : MDRW2100030607
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이케아에서 조명 샀는데 좋어요
P0 	: 조명 큰거요?아니면 단스탠드?
P1 	: 단스탠드 샀어요
P1 	: 5천원인데 만족도 5만원
P0 	: 저두 조명이 없어서 사고싶었거든요
P0 	: 고민이네여 근데
P1 	: 이케아 이쁜거많아요 저렴하고
P1 	: 아무거나사도 이뻐요 정말 ㅋㅋ
P0 	: 한번 가보려구요ㅋㅋ
P0 	: 제가 예전부터 사고싶었던 조명이있었는데
P0 	: 너무 비싸서
P0 	: 약간 타협점을 찾고 있었어요...ㅠㅠ
P1 	: 오 얼마정도인가요
P0 	: 빈티지조명이라 세상에 단하나뿐인거거등요
P0 	: 16만원이에여
P0 	: ㅠㅠㅠㅠ근데진짜 너무 이쁘게생겼어요
P0 	: 불빛이 퍼지는게 물가에 일렁이는 빛같이 퍼져서 너무 이쁩니다...
P1 	: 16만원정도묜 괜찮은데요?
P1 	: 지르세요!!
P0 	: 쫌쫌따리로 모으고있긴해요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 이쁠것같아요
P0 	: 이뻐요!!
P0 	: 약간 전등 갓같은게 돌아가는데
P0 	: 움직이면서 뭔가 찰랑~하는 느낌이있어요
P0 	: 저만 떠들었네요ㅋㅋㅋ
	  사고싶은 물건 같은거 있으신가영...ㅎㅎ
P1 	: 오 뭠지 궁금해요 검색해봐도되나요?
P0 	: 갑자기 찾으려니까 안나와서
P0 	: 인스타에 delight._.glass라고 치시면 비슷한 거 나오는데 벽등에 불비치는게 비슷한 느낌이에요!!
P0 	: 물론 공예가 아니라 곡선 유리 갓이지만
P1 	: 오ㅏ 진짜이쁘네요
P1 	: 성당에도 이런 유리공예 많잖아요 창문에
P0 	: 네네!!저것도 이쁘죠ㅠㅠㅠ
P0 	: 저것도 이쁘죠ㅠㅠ
