# FILE DATA
ID : MDRW2100022169
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요?
P0 	: 좋은 아침입니다
P1 	: 네 좋은아침입니다ㅋ
P1 	: 요즘 티비 뭐 보는거있으세요?
P0 	: 음 저는 슬기로운의사생활 보는데 힐링되요 ㅎㅎ
P0 	: 다른건 안봅니다 ㅎㅎ
P0 	: 장르 어떤거 좋아하세요?
P1 	: 맞아요ㅋ저도 슬기로운의사생활
P1 	: 너무좋아해요ㅋ
P0 	: 감동입니다
P0 	: 이번에 도재학 선생 관련내용은 맘이 아팠어요
P1 	: 저도 얼마나 울었는지몰라요ㅜㅠ슬펐어요
P0 	: 결국 잘될겁니다
P0 	: 도재학 화이팅!
P0 	: 아
	  그리고
P0 	: 익순이 이야기 너무 궁금해요
P1 	: ㅋㅋㅋ 맞아요
P1 	: 익순이도 잘되기를
P0 	: 추추 좋아하십니까
P1 	: 해피엔딩일것같지만ㅋ
P1 	: 진짜 요즘엔
P1 	: 추추를 넘 응원하게되네요
P1 	: 추추 넘 귀염ㅋ
P0 	: 짱 귀염
P0 	: 마지막 누가 다쳤을까요?
P1 	: 익준이인것같아요.ㅜㅜ
P0 	: 안돼,~~
P0 	: 두 의사 모두 아니지 않을까요?
P1 	: ㅜㅠ그러길요ㅋㅋ
