# FILE DATA
ID : MDRW2100027904
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 쌀국수집에서 반미...
P1 	: 반미
P0 	: 반미도 어찌보먄? 샌드위치이기때문에
P1 	: ㅋㅋㅋㅋ
P0 	: 베트남식 샌드위치잖아
P0 	: 소프트바게트 개 맛잇다구
P1 	: 성심당의 반미 샌드위치
P1 	: 먹어보고싶다
P0 	: 그건모르겟고 여기 시내 ㄹㅇ 로컬쌀국수집잇음
P1 	: 마쉿겧다
P1 	: 예전에 베트남에서 먹었던 쌀국수
P1 	: 고명으로 올라가있던 떡튀김이 아직도 기억나오
P0 	: 완전 맛잏음
P0 	: 싸고 맛잇고
P0 	: 우리집에서 맨날 가기엔 조금거리가잇고
P1 	: 거리가 있고...ㅠㅠㅠㅠ
P1 	: 가까운게 최곤데
P0 	: 아무래더 시내니까용
P0 	: 집 바로 앞 아님 다 먼 편이지
P1 	: 그치그치
P1 	: 걸어서 15분 이상은 멀어요
P1 	: 갑자기 성심당 샌드위치 먹고싶어졌어
P1 	: 저번의 그거
P0 	: 베트남.. 가본적 업음 고명떡튀김
P0 	: 듣기만 해도 맛잇어보인다
P1 	: 10년전인데 기억나면
P1 	: 맛있었던거겠지?
P1 	: 이미 늦었다!
	  새우는 내가 다 먹었다
