# FILE DATA
ID : MDRW2100013362
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 필라테스 진짜 하고싶어요 그거 하고나서 교정되면 사라진 2cm찾을 수 있다던데요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 진짜요? 키도 커지는건가요? 대박이네요 체중 감량에도 좋겠죠??
P0 	: ㅋㅋㅋㅋㅋㅋ그 자세때문에 줄어든 키를 찾을 수 있다고 하더라고요
P0 	: 후기엔.... 필라테스는 살빼는 용도라기보단 군살 잡아주는 용도라고 하더라고요!!!
P0 	: 사실 식단하면 다 빠진다고는 하지만....씁..
P1 	: 최고의 다이어트는 식단이죠
P1 	: 근데 너무 힘들어요 ㅠㅠ
P0 	: 저 백신 맞기 전에 6개월동안 식단해서 살 뺐거든요
P0 	: 한...4키로?
P0 	: 무리한 식단 안해서 천천히 빠졌지만....ㅎㅎㅎ 대신 요요가 없더라고요
P1 	: 와 역시 천천히 빼는게 효과가 좋네요
P1 	: 저는 성질이 급해서 잘안되나봐요
P0 	: 아니에요 저도 성질 엄청 급해서 막 잘못먹고 그랬거든요
P0 	: 근데 건강이 확 안좋아지는 거예요ㅠ 그래서...결국...
P0 	: 천천히 빼기로 했답니다..
P1 	: 맞아요 적게 먹으면 현기증나고
P1 	: 그러더라고요
P1 	: 전 다이어트도시락 많이 먹어봤는데
P1 	: 조절하기 좋은거같아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맞아요맞아요!!!!!!!
P0 	: 아니 전 다이어트 도시락은 안 먹어보ㅓㅆ고 닭가슴살만 사서 먹고 있거등요!
P1 	: 닭가슴살 저도 한참 헬스할때 너무 먹어서 물려요 ㅋㅋㅋ
P1 	: 그래서 볶음밥에 넣어서 먹고 그랬어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ와!! 저도요!!!!!
P0 	: 근데 다이어트 도시락은 어디가 맛있나요?!
P1 	: 저는 다신샵 다노샵꺼 먹어봤는데 무난했어요
P0 	: 아 다신샵 많이 드시더라고요!
P0 	: 혹시 허닭볶음밥도 먹어보셨나요?
