# FILE DATA
ID : MDRW2100030128
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 식사..뭐좋아하시나요
P1 	: 하루종일 말할 수 있습니다
P0 	: 저는 고기류에 환장합니다
P0 	: 지금도 닭다리구이를 먹고 잇어요
P1 	: 어우 저도요 고기가 진짜 맛있죠
P1 	: 아니 왜 혼자 드시나요 저도 주세요 고기
P1 	: 치킨 이신가요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅌㅋ 치킨은 아니고요
P0 	: 홈쇼핑에서 산 닭고기구이? 팩인데
P0 	: 이게 아주 별미네요
P1 	: 맛있겠다....
P1 	: 저도 그.....트위터에서 한창 돌았던
P1 	: 식당에서 맨날 쓴다는 카라아게등등의 닭고기 냉동식품을
P1 	: 사려고 벼르고있답니다
P1 	: 그런데 쓱같은데서 안팔고
P1 	: 꼭 따로 인터넷에서 구매해야해서
P1 	: 배송비가 귀찮아서 미루고있습니다
P0 	: 아아 저런.....
P0 	: 배송비가 무료로 될 정도로 대량구매를 하는 건 어떤가요
P1 	: 정말 죽여주는 선택이군요
P1 	: 회사월급받으면
P1 	: 플렉스. 해야겠습니다.
P1 	: 저희 화요일날
P1 	: 곱창 먹을거죠?
P1 	: 아..곱창 맛있겠다..
P1 	: 오랜만에 막창소금구이 마구 먹고싶습니다.
P0 	: 꺅~~~~~ 곱창 당연히 먹어야죠
P0 	: 막창소금구이랑 불곱창 시켜서 마구 먹어버리자고요
P1 	: 으아아아아아악
P0 	: 호랑이곱창이 생겨서 행복하다...
P1 	: 호곱은... 서비스도 많이줘서
P1 	: 진짜 좋아요.
P1 	: 호랑이 곱창은.
P1 	: 있는지 조금 됐지만.
P0 	: 진짜... 조대후문에 나타난 최고의 곱창집
P1 	: 우리가 늦게 간거지만.ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅌㅋㅋㅌㅋ 흑흑
P0 	: 비대면이 나빴다
P1 	: 그런데 진짜 곱창집
P1 	: 맛있긴해요
P1 	: 예전에 저희집근처것도 맛있었는대
P0 	: 고기에서 냄새도 안나고 양념도 맛있고...
P1 	: 호곱의 막창소금구이가 진짜
P1 	: 죄송합니다
P0 	: 갑자기 사과를 하는
P1 	: 진짜 맛있다를 크아아 쥑인다~~비스무리한 말로
P1 	: 했다가
P1 	: 나쁜말로 필터링에 걸렸습니다.
P1 	: 다시 호곱이야기나 하죠
P1 	: 호곱다음엔... 역시 역할이죠
P0 	: 아 ㅋ ㅋ ㅋㅋㅋㅋㅋㅋㅋㅋ 아진짜웃겨 그만큼 맛있었단거죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아요 그만큼 맛있어요
P0 	: 호곱 막창은.. 파삭파삭하게 구워진게 정말 별미라고 생각함다
P1 	: 진짜로.....호곱막창은 정말 과자같아요
P1 	: 바삭바삭쫄깃쫄깃념념..
P0 	: 아 채팅 한박자 늦게보내져 ㅜ 무튼 정말 맛나다
P0 	: 역할 짜빠구리도 먹고싶어요
P1 	: 그르니까요 저 완전 폭풍채팅 하는 중인듯
P1 	: 아 진짜 짜빠구리 최고에요
P1 	: 전 최근에 튀김쥐포에 빠져서
P1 	: 자주 시키고있는데
P1 	: 제일 최근에 시켰던 튀김쥐포가
P1 	: 너무 구워져서 거의 탄 정도로 온거에요.
P1 	: 튀김쥐포는 고소하고 바삭!하면서 해산물맛이 나는게 좋은건데
P1 	: 탄걸 먹으니까 입안 내내 탄맛과 텁텁함밖에 안남아서
P1 	: 반은 버린것같아요. 그 이후로 슬퍼서 역할을 시키지 못하고 있습니다.
P0 	: 아아아 저런..... 그 역할이 초심을 잃엇군요
P0 	: 분명 가서 먹었을때만 해도 바삭바삭 맛났는데
P0 	: 그동안 어떻게된건지...
P1 	: 그러니까요..저도 그전에 시켰을땐
P1 	: 맛있었는데..
P1 	: 그런데 뒷담같아서 말하긴 좀 그렇지만
P1 	: 앱 평가에서 그 역할이 좀 와리가리 하더라고요
P0 	: 아!!!!! 이럴수가
P1 	: 그래서 저도 시킬때 좀 망설였다가
P0 	: 원래 맛이 와리가리한 곳이었다니
P1 	: 처음 시켰던게 괜찮아서 그냥 시키게 되었는데
P1 	: 배신당해버렸습니다.
P0 	: 배신당해버렸다.
P0 	: 찾아가서
P0 	: 혼내줍시다
P1 	: 돈으로 혼내주겠습니다.
P0 	: 짜파구리 3그릇과 튀김쥐포 10장으로
P0 	: 혼내주자고요
P1 	: 으아아악
P1 	: 필수인.
P1 	: 갈릭버터감자튀김을.
P1 	: 깜빡하신것같군요.
P0 	: 아아아~~~ 갈릭버터감자튀김이 있었구나
P0 	: 너무 안먹어서 까먹어버렸다죠
P0 	: 그 맛있는걸 잊어버리다니...
P0 	: 역시 다음주에 먹어서 기억나게 해줘야 함
P1 	: 양이 많아서
P1 	: 짜빠구리 하나시키면 맨날 다 못먹구 남기더라구요
