# FILE DATA
ID : MDRW2100044816
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 잘 보는 프로그램 있으세요??
P0 	: 자는 유퀴즈 좋아해요.
	  아무튼 출근도요.ㅎ
P1 	: 오 저도 잘 보는 프로그램이에요
P1 	: 저는 해방타운이라는 프로그램도 잘 봐요
P0 	: 재밌나보네요.
	  추천 감사해요.
	  시간 내서 볼게요.
	  전 영화 추천 프로그램도 좋아해요.
P1 	: 저도 그런거 보고 있으면 시간이 잘가서 좋아해요!!!
P0 	: 진짜 똑똑한 사람 많죠.
	  모든 영화를 재밌게 만드는 기술이.. ㅆ
P1 	: 그러니까요 정말 신기하기도 하고
P1 	: 창의력이 대단하다고 생각해요
P0 	: 넵.  분석력도 대단하구요. 
	  자주 못보는 유럽영화를 소개하주는 것도 좋더라구요.
P1 	: 맞아요 은근히 다양한 영화 나오는데
P1 	: 또 반복되는거 아시죠??
P1 	: ㅋㅋㅋ 그것도 방송마다 달라서 재미있어요
P0 	: 네. 같은 영화에 대해서
	  여기 저기서 다른 시각으로 분석해주더라구요.
	  유튜브도 보세요. ㅎ
P1 	: 그러니까여 재미있어요!!
P0 	: 아무튼 출근이라는 프로그램은
	  직업 대리 체험이 가능해
	  이것도 재밌더라구요.
P1 	: 저 거기서 독일 성당에서 일하시는 분 편 신기하더라고요
P1 	: 그런 곳은 볼일이 정말 없으니까요!!
P0 	: 네. 진짜 유능하신 분이죠.
	  독일어도 유창하시고
	  타국에서 최고가 된다는 것은 엄청 힘든 일이잖아요.
