# FILE DATA
ID : MDRW2100022815
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 부산우취안됐군
P1 	: ㅋㅋㅋㅋ
P0 	: 세웅이선발날너무비와
P1 	: 그것때매!!
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥계속스포츠로가
P1 	: 아니근데요즘 왜케비와
P0 	: 할얘기없어
P1 	: 진찌 습하고 미치겄오
P0 	: 그니까
P0 	: 장화너무잘샀오
P1 	: 덥다가 춥다가 땀나다가 난리
P0 	: 마ㅏㅏ자
P0 	: 추윤데땀나
P1 	: ㅇㅇ
P0 	: 땀인지 습기인지
P1 	: 땀식르면 더춥고
P1 	: 우에야
P0 	: 근데긴팔은못입겟고
P0 	: 네
P1 	: 걍부름
P1 	: 담주도비오겠지
P0 	: 우완에이스입니다
P0 	: 웅
P0 	: 월요일도올걸
P1 	: 왠지 비상한번은뜰것도같아서 무서워
P0 	: 안오네~
P1 	: 태풍아니면 안뜨겠지
P0 	: 비상을왜하냐고
P1 	: ㅋㅋㅋㅋ
P0 	: 태풍절대아닐고야
P1 	: 그래
P1 	: 안뜰거야
P0 	: 찔끔오다말듯
P1 	: 나다음차례거든!!!
P1 	: 하..
P0 	: 갹
P0 	: 그럼 저녁 회사에서먹어야대?
P1 	: 퍼붓는것도시름
P0 	: 저녁먹으러갈거
P0 	: 갈가
P1 	: ㅋㅋㅋㅋ
P1 	: 비상때아니어도 와도됨
P0 	: 난아주핑핑이야
P1 	: 왜
P0 	: 비와도장화신고가면돼
P1 	: 조운데
P1 	: 이거느리네
P0 	: 마자
P0 	: 전송이느려
P1 	: 나우산없어서 버려진우산쓰고다녀
P1 	: 월리를찾아라
P1 	: 어린이우산
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 헐
P0 	: 왜업서
P1 	: 비가자꾸 안오는척하다가 오니까
P0 	: ㅋㅋㅋㅋ
P1 	: 대비를못했어
P0 	: 접이식을가지고다니라궁
P1 	: 어깨까지겨우가려짐
P1 	: 그래야지
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 양산쓰는날씨가좋았다
P1 	: 우양산짱많은데
P0 	: 비는지겨워
P1 	: 안써
P1 	: 한참 무겁게갖고만다니다가
P0 	: 우양산은 양산기능떨어져
P1 	: 쓸때되니
P1 	: 헐
P1 	: 진짜
P0 	: 암막있는양산만되눈거사
P1 	: 그래??
P1 	: 그래암막
P1 	: 암막우양산
P1 	: 사실양산인데내개 우산으로도쓰는건가
P0 	: 아주덥고조아
P1 	: 그건어때
P0 	: 헐
P0 	: 조아
P0 	: 예뻐
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 접는게좀귀찮아
P1 	: 오ㅓㄴ전
P1 	: 너무힘드러
P1 	: 근데다시펴애된다는사실이
P1 	: 날더슬프게해
P0 	: ㅇㅇ..
P0 	: 두번이나접어야도ㅑ
P0 	: 수동으로
P1 	: 거지같아
P1 	: 그치만작은걸쓰려면어쩔수없지
