# FILE DATA
ID : MDRW2100045835
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋ 그중제일은 시그널입니다
P0 	: 이준기 나오는 그건가요 개늑시?
P1 	: 시그널 외에 다른것 비교불가
P1 	: 네네@!!!!
P0 	: 시그널은 진짜 호평만 듣는 것 같아욬ㅋㅋㅋㅋㅋ
P0 	: 개늑시도 판타지인가요?
P1 	: 시그널... ㅠㅠ 이재한형사님 ㅠ
P1 	: 개늑시는 현실드라마에요! 그때는 판타지요소가 유행하던때가 아니라 ㅎㅎ
P1 	: 개늑시는 제가무려 일주일을 기다려가며 본 드라마거든요 ㅠㅋㅋㅋ
P1 	: 오래된 드라마이긴하지만... 시간이 남으실때 보는거 추천해여.. 배경은 국정원인데 이준기가 어릴때부터 사연이 남달라요ㅜㅜ
P0 	: 저도 인생드가 선덕여왕일 정도랔ㅋㅋㅋ 옛날드라마면 더 좋아욬ㅋㅋㅋㅋㅋ
P0 	: 이준기면 벌써 믿음이 가죸ㅋㅋㅋㅋ
P0 	: 왕의 남자에서부터 벌써 센세이션이었고
P1 	: 그쵸 ㅋㅋㅋㅋ 그때부터 이준기 연기잘한다고 이야기나왔던것 같아요
P1 	: 데뷔부터 난리났었죠 진짜 ㅋㅋㅋㅋ
P0 	: 그 때 신인이었는데 얼굴도 연기도 정말
P0 	: 장안의 화제였던게 아직도 기억에나욬ㅋㅋㅋ
P1 	: 왕의남자를 몇번이나 봤더라.. ㅜㅜ
P0 	: 회전문하셨나요 ㅋㅋㅋㅋ
P0 	: 진짜 여러번 볼만한 것 같아요 왕남은ㅠㅠㅠㅠ
P0 	: 한국 영화사에 한획도 아니라 정말 여러획을 그은 작품이고
P1 	: 몰랐는데 이준익감독님 작품이 문학적인 느낌이 나는거 같아요
P1 	: 동주 도 좋았고 박열도 좋았고 그 김고은이랑 박정민 나온 것도 좋았어요!
P1 	: 왕의남자도 봤지만 저는 박열을 많이봤어요
P1 	: 아나키스트라는걸 저는 박열 예고편을 보고 처음알았거든요
P1 	: 아.. 혹시 이준익감독 다른영화들 보셨나요?
P0 	: 다 히트작이지만 제가 식견이 좁아섴ㅋㅋㅋ 안보면 간첩취급 당하는 정도의 영화가 아니면 잘 안보게 되는 것 같아요
P0 	: 동주도 얘기 많이 들었는데 이준익 감독님 작품이었군요!
P1 	: 네네! 저도 얘기는 많이들었는데 출연배우가 딱히... 제 취향이 아니라서 안봣거든요
P0 	: 그게 아마 흑백영화?였나요?
P0 	: 약간 시대 맞춰서 흑백영화로 만든게 하나 있다고 들은 것 같은데 그게 동주였던것만 같아서요
P1 	: 아니근데 이게 뭐야... 박열 보고 완전 빠져가지구 그때 메가박스에서 박열 동주 묶음상퓸있어서 보고말았쥬
P1 	: 아.... 그건 그..
P1 	: 미생에 나온 그.. 현장뛰고 싶어하던 사람 나온 거예요!!
P1 	: 환장ㅋㅋㅋ 연예인이름도 생각안나고 영화이름도 모르겠네요 ㅋㅋㅋ
P1 	: 무슨 어보 였는데 네글자...
P1 	: 그건 청산어보? 약간 이런 이름이었는데...
