# FILE DATA
ID : MDRW2100000480
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오
P1 	: 우리 여행가?
P1 	: 내 생일선물?
P0 	: 다음에가자..
P0 	: 돈이없다..
P1 	: ㅋㅌㅌㅌ다음에 어디가려구
P1 	: 가고싶은데 있어?
P0 	: 음
P0 	: 가까이는 해운대???
P1 	: 해운대?
P1 	: 바다보고싶어?
P0 	: 요즘은 어디 못돌아다니니까
P0 	: 그냥 뷰 좋은곳을 생각하니까
P0 	: 해운대 광안리밖에 생각안나ㅋㅋㅋ
P1 	: ㅌㅋㅋㅋㅋ그건그려
P1 	: 산은 별루
P1 	: 별로야?
P0 	: 산은 여보가 싫어하자나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅌㅌㅋㅋㅋㅋㅋㅋ겨울엔 ....괜찮을걸??...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ더추운데 가능?
P1 	: 이미 다녀와가지고 ㅋㅌㅋㅋㅌ
P1 	: 산여행은 춥긴하더라.......
P1 	: 별만 잘보여
P0 	: ㅋㅋㅋㅋㅋ나는 좋은뎁
P0 	: 산을 좋아하니까
P1 	: ㅌㅌㅋㅋㅋㅋㅋㅋㅋ나도 산여행 괜찮아
P1 	: 벌레만 없으면...
