# FILE DATA
ID : MDRW2100021405
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 아니
P1 	: 돼지된지 오래라
P1 	: 걍 밥 엄청 먹고
P1 	: 그러고 있어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알바가서도
P0 	: 오늘은 뭐먹었어
P1 	: 언니들이&name2& 먹고 싶은거 다 먹어~~
P1 	: 이래서
P0 	: 와
P1 	: 말그대로 다 먹는중
P0 	: 그건진짜 부럽다
P1 	: 오늘은 편의점 김밥
P1 	: +카페 돌체 라떼
P0 	: 엥??
P0 	: 츄..릅
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ비속어냐 이게
P1 	: 엥
P1 	: 진짜 이해 안가는거 많네
P1 	: 넌 뭐먹어?
P0 	: 그니까ㅋㅋㅋㅋ
P0 	: 난
P1 	: 응응
P0 	: 뭐 만들어먹는거 귀찮아서
P0 	: 바로 먹을수있는거먹음ㅋㅋㅋㅋㅋ
P1 	: 예를들면?
P0 	: 냉동식품 에프 돌려먹거나
P0 	: 빵먹거나
P1 	: 나도 그냥 밥 퍼서 간장에 비벼먹는다
P0 	: 와
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그건심했다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 유튜브에서 본건데
P0 	: 두부 반모랑 바나나랑
