# FILE DATA
ID : MDRW2100045764
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아앗 다양한 과...진짜 어려워요
P1 	: 공대신가요?
P1 	: 이과 아니시랬지 참
P0 	: 네네
P0 	: 그런 어려운과로 사람 보내지 말아주세요ㅠㅠㅠㅠㅠ
P0 	: 이과 문과 무서워요ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 전공에서 무엇을 배우나요?
P0 	: 정말 이것저것 배웠어요
P0 	: 하지만 전공으로 하지 않는다면 정말 필요없는 지식이지만요ㅠ
P1 	: 으으으으음 ㅋㅋㅋ진짜 궁금해요
P1 	: 이과 문과 미대 체대 음대 아니라면...
P0 	: 힘을내봐!! 그래 힘들내봐!! 용기를 내봐~!!
P0 	: 피카츄!!
P0 	: 함내세요!!
P1 	: 피카츄..파업하고싶어...
P1 	: ㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 힌트 하나 더 주세요!
P1 	: 진짜 모르겠어요 뭐지
P0 	: 사는데 필요한 필수요소 중 하나와 밀접해있어요!
P1 	: 의식주중에 하나인가요?
P0 	: 넵!
P0 	: 의식주중의 한개와 관련돼있어요
P1 	: 앗 혹시 요리?!
P0 	: 그쪽이에요!
P1 	: 호텔조리학과이신가요?
P0 	: 땡!!
P0 	: 되게 전반적인거에요 큰툴!!
P1 	: 전반적인....! 전반적인..!
P1 	: 식품과..?
P0 	: 식품과도 아니에요ㅠ
P0 	: 어떻겦보면 생소할 수도 있어요
