# FILE DATA
ID : MDRW2100030143
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요^//^
P1 	: 안녕하세요!
P1 	: 뱀 좋아하시나요 쏘큐트망충미 넘치는 뱀친구
P0 	: 뱀 작은 친구들은 꽤 귀엽게 보이던데 큰 친구들은 조금 무섭더라구요 ㅋㅋㅋ
P0 	: 강아지 좋아하시나용!?
P1 	: 헉 큰 친구들도 순한 아이들 있어요!
P1 	: 강아지 완전 사랑하죠
P1 	: 도예과라 강아지 밥그릇도 만들어요
P0 	: 헉 글쿤요 나중에 한 번 뱀 찾아봐야겠어요 ㅋㅋㅋㅋ
P0 	: 도예과 너무 멋져요ㅠㅠㅠㅠ 여기 사진 기능 있으면 진짜 만드신 강아지 밥그릇 자랑해달라고 하고 싶은!
P0 	: 저는 강아지 좋아해서 강아지 키우고 있어요 ㅎㅎ
P1 	: 왕 귀여워요 까맣고 하얀친구들 정말 귀여워요ㅜ
P1 	: 헉 강아지
P1 	: 이름이 뭔가요ㅠㅠㅜ 으악
P1 	: 사진기능 필요해요
P1 	: 밥그릇은 지인분이 디자인해주셔서ㅋㅋㅋ.. 만들었어요
P0 	: ㅋㅋㅋㅋ진짜루요 저희집 강아지 이름은 &name3&에요!
P0 	: 친구집 강아지 이름이 &name4&라서 &name3& &name4&로 맞춰서 지었어요 ㅋㅋㅋ
P1 	: 헐ㅠㅠㅠ 이름도 귀여워요
P0 	: 와앙ㅠㅠ 강아지 밥그릇 디자인해주신 분도 짱 대단하신
P1 	: 무슨 색 친구인가요?
P0 	: 저희집 강아지는 회색?이랑 갈색인데 좀 많이 밝은 색이에요!
P0 	: 요크셔 키운답니닷!
P1 	: 헉 요크셔..
P1 	: 그 친구들 머리가 작아서 쉽게 열받는다구ㅜ 그랬는데
P0 	: 그래요? 9년동안 키우면서 전혀 몰랐어요 ㅋㅋㅋㅋ
P0 	: 이런 얘기들 들을 때 마다 좀 더 찾아볼걸 싶구 짱 신기한
P1 	: 헉 애기가 많이 스트레스 안받나봐요
P1 	: 완전 편한가보다... 흑흑 최고의 반려인이셨잖아...
P0 	: 네! 저희집 강아진 좀 느긋한? 성격이에요
P0 	: 맨날 사람들 지나다녀도 누워서 눈만 굴려서 보고 잘 뛰지도 않고 잘 짖지도 않아요 ㅎㅎ
P0 	: 겁도 완전 많구욬ㅋㅋ
P1 	: 너무.. 귀여워요... 겁쟁이 강쥐... 쏘큐트...
P1 	: 제가 막 나서서 무서워할만한거 치워줘야할거같고..
P0 	: 저희집 강아지 삑삑 소리 나는 인형도 무서워해서 그런거 있으면 다 치워줘야 돼요 ㅋㅋㅋ!!
P1 	: 헐 완전 겁쟁이잖아요ㅠㅠㅠㅠ
