# FILE DATA
ID : MDRW2100005469
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 님 해보고싶은 운동 있삼?
P1 	: 나 필라테스 궁금해
P1 	: 그리고 폴댄스도 궁금해
P1 	: 님은?
P0 	: 난 발레 배워보고싶고
P0 	: 배웠던거중에선 수영이랑 태권도
P1 	: 나 수영도 배우고 싶고 복싱도 배우고 싶삼
P1 	: 발레도 재밌을 것 같아 왜 발레 배우고 싶어?
P0 	: 그냥 뭔가 재밌을 것 같아 ㅋㅋㅋㅋㅋ
P0 	: 집근처 수영장 있었으면 당장 배웠을텐데 너무 아쉽다
P1 	: 좀 멀더라도 슬렁슬렁 다녀봐봐
P1 	: 근처에 아예 없?
P0 	: 무족권 버스 갈아타야해
P0 	: 한번에 가는게 없어
P0 	: 너무 귀찮...
P1 	: 아 한번에 가는거면 몰라 갈아타는 건 좀 에바네...
P1 	: 그래도 나름 번화가 쪽 아닌가
P0 	: ㄴㄴ..
P1 	: 한번에 가는 버스 없는 게 의외네...
P0 	: &address&가 살기 훨씬좋아
P0 	: &address& 도태됨
P0 	: 암튼..
P0 	: 근데 님 전에
P0 	: 복싱 배웠었지 않았나
P1 	: 다이어트 복싱이여 별 도움 안됨 걍 복싱 배우고 싶어
P0 	: 아하
P0 	: 다이어트복싱은 뭐했어?
P0 	: 아 나 그것도 해보고싶다 점핑?
P1 	: 걍 주먹 휙휙이 다야 별로임
P1 	: 점핑 집에서 했는데ㅜ별로엿여 난
P0 	: 오.. 집에서도 가능하구나
P1 	: 트램펄린 삿는데...
P1 	: 그닥이여...
P1 	: 비추
P0 	: 오케이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 태권도 다시 다녀보면 어때
P0 	: 태권도도 다시 다녀보고 싶긴 해
P1 	: 집 근처에 태권도 도장 없어?
P0 	: 도장은 있긴 한데
P0 	: 성인반이 있나 모르겠다
P1 	: 한번 전화 해봐봐
P1 	: 성인반 있음 다닐겨?
P0 	: 생각해보고..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
