# FILE DATA
ID : MDRW2100045734
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그러게요 단가 아낀다고 따흑
P1 	: 그냥 좀 더 비싸도 맛있는 거였으면
P1 	: 학교도 좋고 학생도 좋았을 것 같아요
P0 	: 그르니까요.
P0 	: 분명 등록금도 거기에 쓰일텐데
P0 	: 아까운 등록금....ㅠ
P1 	: 긍께요!!!!
P0 	: 전공쪽으로 거지도 않아서 돌려받고 싶어욬ㅋㅋㅋ
P1 	: 전공이랑 딴판으로 길을 잡으셨나요
P1 	: 뭔가 저도 그럴 것 같은디 ㅋㅋㅋㅋ
P1 	: 전공 맞추기 해볼래요?!
P0 	: 제가 그러려고 키워드를 바꿨죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ좋아요
P0 	: 학교마다 다 달라서 어려울것 같은데 이번꺼 티키타카로 넘기고 바로 이어해요!!
P1 	: 그럴까요!
P1 	: 학교 편의점 써보셨어요?
P0 	: 가끔요ㅠㅠ
P0 	: 카페도 하나 있었는데 한 번싸봤어요
P1 	: 오 카페는 좀 잘 되어있었나요
P0 	: 와...이렇게 말하고 보니 학교 진짜 겆이같아ㅛ네눀ㅋㅋㅋㅋㅋ
P0 	: 그나마 나았어요 근데자리가 옶.....
P0 	: ㅎㅎ
P0 	: 학식 식당, 편의점, 카페 끝ㅋㅋㅋㅋ
P0 	: 아나 진짜 더시생각해도 욕나오게 구리네욬ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ카페가 제일 핫플레이스였나봐요
P1 	: 다들 돈까스를 피해 커피집으로 간 게야
P0 	: 그런가봐욬ㅋㅋㅋ 카페엔 디저트 메뉴가 있었으니까요
