# FILE DATA
ID : MDRW2100010200
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 반갑습니다 ^^
P1 	: 안녕하세요 ~
P0 	: 오늘 태풍 때문에 바람이 불고 흐리네요
P0 	: 그쪽은 피해없나요?
P1 	: 네 여긴 위쪽이라 아직까진 태풍영향 많이 없어요!
	  태풍 피해없이 빨리 지나갔으면 좋겠네요!
P0 	: 다행이네요 저희쪽은 비 오는 정도 끝날거 같긴한데 아까 뉴스 보니까 아래쪽은 난리더라고요/
P0 	: 오늘 처서라 더 추워진거 같은데 옷정리는 하셨어요?
P1 	: 네 제주도는 비가 많이 오는듯해요.
	  옷정리 못했어요ㅜㅠ
	  엄두가 안나네요
	  &name1&님은 하셨어요?
P0 	: 오늘 긴팔만 몇개 꺼냈어요 당장 입을 거요
	  이러다 또 더워질 수 있어서 완전히 가을 옷으로 바꾸긴 좀 그렇더라고요
	  날씨가 많이 이상해신거 같아요
P1 	: 맞아요.
	  환절기라 날씨 예측하기가 힘들어요.
	  전 오늘 겉옷 들고와서 입었어요.
	  비와서 추울거같긴한데 혹시라도 더울까봐요.
	  환절기때 옷 입는게 제일 애매한거같아요.
P0 	: 겉옷 챙긴 건 정말 잘하신거 같아요~ 요즘 감기 걸리면 눈치 보이는 시국이라 추웠다 더웠다 할 때는 입고 벗을 수 있는 겉옷이 중요한 같아요.
P0 	: 백신은 맞으셨어요?
P1 	: 정말 기침한번만해도 눈치보여요.
	  
	  백신 아직이요.
	  예약은 해놨는데 좀 무섭네요.
	  그래도 맞아야겠죠.
	  
	  코로나도 지나가고 태풍도 빨리 지나갔으면 좋겠어요
P1 	: 무슨 계절 좋아하세요?
P0 	: 봄 좋아하는데 너무 짧아요~ 겨울을 제일 싫어하는데 곧 겨울이네요 ㅎㅎ
	  &name2&님은 좋아하는 계절 싫어하는 계절 있으세요?^^
P1 	: 네 저도 겨울이 제일 싫어요!
	  추위를 많이 타거든요ㅠㅠ
	  여름이 가장 좋아요.
	  옷 가볍게 입을수 있어서요.
	  겨울이 싫지만 연말에 흥겨움은 기대되네요ㅎㅎ
P0 	: 연말연시의 분위기는 항상 흥겹죠~ 새로운 해가 곧 시작된다는 기대감?^^
	  그치만 이젠 한살한살 먹는 게 그다지 반갑지 않다보니 예전만큼 좋진 않더라고요
	  마음은 항상 청춘인데 ㅎㅎ
