# FILE DATA
ID : MDRW2100040899
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 빗속 뉴욕 완전
P0 	: 기억 조작 노래죠
P1 	: 그니까요 ㅠ ! 그거랑 다이너마이트 아세요??!!
P1 	: 너무 ㅠㅠ 좋아요!
P1 	: ㄹㅇ 스엠 비트 그자체
P0 	: 히 당연히 알죠~~~!!!!
P0 	: 그래서 저는
P0 	: 방탄 다이너마이트보다 샤이니 다이너마이트가
P0 	: 제 온리원 다이너마이트랍니다 ㅎ_ㅎ
P1 	: 아 당근이죠!!! ㅎ.ㅎ !!!!!! 전 솔로곡들도 너무 좋아요 ㅠ!
P1 	: 태민 괴도 ㅠㅠ 특히@!
P0 	: 헉 맞아요!!!!
P0 	: 괴도 너무 좋고 그리고
P0 	: 저는 drip drop이 최애예요 !!!
P0 	: 가사도 멋있고 안무도... 뮤비도...
P1 	: 헐헐 ㅠ !!! 맞아요!!! 저 그거랑 프레스 유어 넘버?
P0 	: 맞아요!!!
P1 	: 그것도 안무 너무 좋아해요
P0 	: 완전 왕자님 느낌
P0 	: 앜ㅋㅋ 제가 너무 답장이 빠르죠;;; 하핫
P1 	: 엇 아니에요 ㅎㅎㅎㅎ
P1 	: 전 약간 무브 이런 것도 좋은데 괴도 컨셉도 ㅠ!
P1 	: 한 번 더 해줬음 좋겠어요
P0 	: 앗 맞아요 무브도 진짜 대박이죠
P0 	: 그런건 태민만 할 수 있는 느낌이에요!!!
P1 	: 그니까요! 전 원트도 너무 좋아요 ㅍ!
P0 	: 앗 맞아요
P0 	: 샤이니가 정말
P1 	: 그 의상이랑 장갑도 진짜 ㅠ.^
P1 	: 엄청 멋지지 않나요
