# FILE DATA
ID : MDRW2100001401
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211014
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 혹시 즐겨하시는 게임 있으신가요?
P1 	: 안녕하세요~저는 요즘 롤하고 있습니다!
P1 	: 요즘 어떤 게임을 즐기고 계신가요?
P0 	: 롤은 정말 꾸준히 인기가 좋은 게임인 것 같아요
P0 	: 곧 롤드컵 하는걸로 알고 있는데
P0 	: 혹시 응원하는 선수나 팀 있으신가요?
P0 	: 저는 게임은 잘 안합니다..
P1 	: 현재 롤드컵 진행중이더라구요~
P1 	: 응원하는 선수나 팀은 없지만 그나마 제일 유명한 t1정도...?
P1 	: 롤드컵 보시나요?
P0 	: 아 이미 진행중이구나
P0 	: 저는 옛날에 고등학생 때는
P0 	: 친구들이 교실에 틀어놔서 그냥 같이 봤었는데 ㅋㅋ
P0 	: 지금은 잘 안챙겨보게되네요
P0 	: 그래도 가끔 보면 뭐가 뭔지 잘모르겠지만
P0 	: 재미는 있는 거 같더라구요 ㅋㅋ
P1 	: 아무래도 게임하는 사람들이 더 재밌게 보는것 같더라구요 ㅎㅎ
P1 	: 저도 롤은 하지만 롤을 잘하는게 아니라서 큰 재미를 못찾는것 같아요 ㅎㅎ
P1 	: 핸드폰 게임도 안하시나요?
P0 	: ㅋㅋㅋ 아무래도 잘해야 재미를 느끼는 건 맞는 것 같네요
P0 	: 음.. 예전엔 좀 했는데
P0 	: 요즘엔 뭔가 시간 낭비 같아서 안하게 되더라고요
P1 	: 맞아요 게임을 하다보면 시간이 금방지나가는 단점이 있긴하죠..!
P1 	: 그럼 다른 취미 있으신가요?
P0 	: 딱히 취미가 없어서 문제에요
P0 	: 그나마 영화보는게 취미네요
P1 	: 최근에 본 영화 있으신가요?/
P0 	: 최근에는 제로다크서티라는 영화를 봤어요!
P0 	: 실제 빈라덴 작전을 모티브로한 영화인데
P0 	: 몰입감이 장난 아니더라구요
P1 	: 실화 바탕으로 한 영화 좋아하시나요?
P0 	: 네 영화 보고 나서 실제로는 어떤 일이 있었나 찾아보는 것도 재밌더라구요
P1 	: 그럼 최근에 상영한 모가디슈라는 영화도 보셨나요?
P0 	: 아 그거 재밌다고는 들었는데
P0 	: 못봤네요
P0 	: &name2&님은 보셨나요?
P1 	: 저도 아직 못봤어요.. ott서비스에 올라오면 그때 한번 보려구요
P0 	: 평은 참 좋더라구요
P0 	: 저도 그래야겠어요~
