# FILE DATA
ID : MDRW2100033252
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 나 그거 사고 싶어 후드집업
P1 	: 후드집업이 왜 없지
P0 	: 너 이번에 지원금 받아?
P0 	: 그걸로 옷 사자
P0 	: 두근두근
P0 	: 난 가을에 입을 옷이 없어서 나도 옷이나 살까 생각 중이야
P1 	: 헐 맞다 지원금이 있구나
P1 	: 나 내일 신청이야
P0 	: 나는 최근에... 전공책을 샀어^^
P1 	: 나는 오늘 교제를 사지 않아도 된다고 교수님이 말씀하셨어
P1 	: 우히힉
P0 	: 교제 아니고 교재 아님?
P1 	: 오타임
P1 	: 열밧네
P0 	: 아랏어.
P1 	: ㅎㅎ
P0 	: 난 세 권이나 샀어...
P0 	: 마음이 아파 그래서
P1 	: 저런...
P0 	: 나는 문구류 사고 싶어
P1 	: 근데 나도 살듯
P1 	: 오늘부터 시작이라
P0 	: 싫다 진짜
P1 	: 문구류 뭐 사게
P0 	: 다이어리는 내년에 사고 싶어
P1 	: 지금 사면... 그럴 수도 있지
P0 	: 플래너 다른 디자인으로 된 거 갖고싶어
P1 	: 오올
P0 	: 그리고... 그리고 독서대...
P0 	: 왜냐하면 공부할 때 쓰면 뭔가
P0 	: 멋져
P1 	: 아니 나 독서대 어릴 때 썼었거든
P1 	: 편하긴 하더라
P0 	: 지금은 왜 안 써요?
P1 	: 지금은
P1 	: 내가 너무 컸어
P0 	: 어어... 그래
P1 	: 음하하하하하
P0 	: 나 요즘 중고거래로 산 닌텐도 하잖아
P1 	: 엉
P0 	: 그거 하느라 공부를 안 해
P0 	: 아무튼 재밌다는 소리야.
P1 	: 재밌지
P1 	: 포켓몬은 하니
P0 	: 당연하지
P1 	: 얼마나 했니
P0 	: 모 몰라... 기억이 안 나
P1 	: 빨리 포켓몬 마스터가 돼야 해
P0 	: 시른디
P1 	: 포켓몬 마스터가 되어야
P1 	: 우리의 미래가 밝아져
P0 	: 이러네
P0 	: 아무튼 중고거래는 참 좋아
P0 	: 오늘도 아까 말했던 중고거래 한 책 도착했어
P1 	: 맞아 근데 사기도 많지
P1 	: 오호
P0 	: 사실 거래할 때 조금 긴장했어
P1 	: 아 대면이였어?
P0 	: 아니 택배야
P1 	: 멍미
P0 	: 하지만 내 돈을 먼저 보냈기 때문에
P0 	: 약간 긴장했다고
P1 	: 아하
P1 	: 벽돌 왔으면...
P0 	: 아니ㅋㅋㅋㅋㅋㅋ 같은 학교 학생이랑 거래한 거예요 ;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 계좌번호 주고 이름 뜨니까 그래도 보낸 거지
P1 	: 그래 잘했다
P0 	: 아 맞아 그리고 가지고 싶은 거 또 생각 났어
P0 	: 다이어리 꾸밀 때랑 스터디플래너 꾸밀 때 쓰기 좋은 스티커랑 떡메모지
P0 	: 그게... 얼마나 귀여운데... 삭막해 보이는 다이어리도 그것만 붙이면
P0 	: 귀염뽀짝한 다이어리로 재탄생!!
P1 	: 아놔 근데 요즘에 다꾸 잘하는 사람 진짜 잘하더라
