# FILE DATA
ID : MDRW2100039634
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 어디 여행가신 적 있으신가요?
P1 	: 제일 최근에 다녀온 건 부산이었던거같아요!
P1 	: 바다는 안 보고...ㅋㅋㅋ 이것저것 먹고만 왔네요
P1 	: &name1&님은요?
P0 	: 저는 강릉이요ㅋㅋ 저도 바다 잠깐보고 맛집투어 했어요
P0 	: 부산 계획하고 있었는데 뭐가 맛있나요?
P1 	: 강릉도 좋을거같아요~ 맛잇는거 드시고 오셧나요?
P1 	: 전 부산에선 국밥하고ㅋㅋㅋ 밀면이랑... 그런거 먹었어요
P1 	: 그 깡통시장? 그쪽에 숙소 잡았었거든요
P1 	: 시장 앞이라 야시장 먹거리도 있고... 좋았는데 많이 먹을 위장이 안되어서 아쉬웠던 기억이ㅜㅜ
P0 	: 친구가 카페차리는거 준비하고 있어서 카페만 다섯군데 갔던거같아요ㅋㅋ
P0 	: 비빔국수? 그런거 먹었는데 맛있었어요
P0 	: 카페를 너무가서 입맛이 없었죠 카페 디저트까지 전부 먹느라고요
P0 	: 아 맛있을거같아요
	  부산가면 시장은 꼭 가야할거같더라고요
P1 	: 우와 카페 차리시는구나 잘 되길 바란다고 전해주세요ㅋㅋㅋㅋㅋ
P1 	: 비빔국수도 맛있겠어요 매콤한 비빔국수 시원하게 먹으면 엄청 잘먹을수있을거같은 기분...
P1 	: 부산은 그쵸 시장이 되게 많은거같아요
P0 	: 네 근데 차리려면 멀었어요ㅋㅋ
	  신중한애라서 오래걸리거든요
P1 	: 자갈치시장 국제시장..  깡통시장은 고근처같고
P1 	: 오...ㅋㅋㅋㅋㅋ신중한만큼 잘하시겟죠
P0 	: 그니까요 저는 히밥 좋아하는데 부산가서 떡볶이 먹는거보고 가서 먹고싶더라고요
P0 	: 그럴거같아요 손재주가 좋은애라 잘할거예요
P1 	: 오 히밥이면 그 먹방유튜버죠?? 엄청 잘먹는??
P1 	: ㅋㅋㅋㅋ친구분 카페 여시면... 우연히 저도 들릴수있으면 좋겠네요!
P0 	: 네 맞아요ㅋㅋ
P0 	: 아마 동탄에 열거예요ㅋㅋ 우연히 들르면 대박이겠네요
P1 	: 아ㅋㅋㅋ 동탄 갈 일이 별로 없지만 나중에 가게 되면 여러 카페 많이 들려볼게요
P0 	: 네 ㅋㅋ언제가 될진 모르지만요
