# FILE DATA
ID : MDRW2100009184
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 글죠ㅎ 나이가 들어서ㅎㅎ 가사가 너무힘들어요
P0 	: 외벌이시면 가사분담은 안하실려나요ㅎ
P1 	: 음... 음...
P0 	: 집안일도 도와주세요?
P1 	: 빨래빼고 제가다해요ㅠ
P1 	: 아이관련된 일은 아내가하구요ㅎ
P0 	: 아 그때 말씀하셨네요ㅋㅋ
P0 	: 섬유유연제
P1 	: 아ㅎㅎㅎ 생각나시는구나ㅎ
P0 	: 주말내내 뒹굴다 낼출근해야되는데 집안일이 쌓여있네요
P1 	: 빨래는 분명 세탁기가 하는데
P1 	: ㅎㅎ
P1 	: 원래그래요ㅎ
P1 	: 월요일이 다가오니ㅠ
P0 	: ㅎㅎ 그래도 빨래라도  안하니 좋자나요
P0 	: 밥먹은 설거지해야되는데 귀찮고
P0 	: 음쓰도 버리고  분리수거도 해야되고ㅋ
P1 	: 빨래라도...퓨
P1 	: 다 귀찮네요ㅎ 시켜드셔야겟다ㅎㅎㅎㅎ
P0 	: 배달도 잘안시키는데 플라스틱은 왜이리 많은지 몰겠어요
P1 	: 원래 그런거죠뭐ㅎ 다 귀찮아도ㅎ 사랑하는사람먹는거 보면 귀찮은게 사라져요ㅎ
P1 	: 택배상자는 왜이렇게 많은지
P1 	: 하루에 기본 3~4개ㅠㅠ
P0 	: ㅎㅎ 그런가요? 자식이 먹는것만 봐도 배부르다는게  사실이예요?
P1 	: 솔직히....
P1 	: 나도 배고파요ㅎㅎ
P0 	: ㅋㅋ 글쵸?
P1 	: 근데 아이먼저 챙기죠ㅎ 그러다가 조금 주워먹으면 아기가 째려보고
P1 	: 그리고 젓가락 놓고 그래요ㅎ
P1 	: 요즘 아이께 더 맛있는거 알죠?
P0 	: 아이들껀 재료도 좋자나요ㅎ
P0 	: 저흰 조미료 천지인데
P1 	: 아이들꺼에도 조미료 안들어가면 맛없어서 안먹는대요ㅎㅎ
P1 	: 오히려 더 들었을수도 있어요 ㅡㅎ
