# FILE DATA
ID : MDRW2100034393
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 뭐 구매 하고 싶으신 물건 있으세요?
P0 	: 전 링피트가 요즘 탐나요
P1 	: 와오 꿈의물건ㅜㅜ
P1 	: 링피트사도 할시간없어요
P1 	: 저는 버티컬마우스사서 잘쓰고있어요
P0 	: ㅠㅠㅠ만이 바쁘신가 봐요??
P0 	: 버티컬 마우스는 어떤 마우스인가요
P0 	: 그 혹시 인체공학 마우스?
P0 	: 그거인가요?
P1 	: 네 그런거에요
P1 	: 장시간 컴쓰는사람은 필수더라구요
P0 	: 오오오 안그래도 제친구들도
P0 	: 그걸로 바꾸곤 되게 편하더라 그러더라구요 ㅎㅎㅎ
P0 	: 전 친구꺼한번 써봤는데 뭔가 적응이 안돼서 안샀어요
P0 	: 쓸만하세요?
P1 	: 오오 그러시군요
P1 	: 익숙해져야죠 아프면 늦어요
P0 	: 헉... 무서운 말이네요
P0 	: 아프면 늦다는 말....
P0 	: 저도 사실 링피트를 살까했던게
P0 	: 몸이 슬슬 늙어가는게 느껴져서 그랫어요 흑
P1 	: 건강땜에다들사시죠ㅜㅜ
P1 	: 닌텐도는있어요?
P0 	: 맞아요ㅠ... 건강때문에
P0 	: 네네 동숲하고싶어서 닌텐도 삿엇어요!!
P0 	: 근데 몇번 하고는 잘 안하게돼요 ㅋㅋㅋ
P1 	: ㅋㅋ아 동숲재밌지않나요 전 일부러안샀어요ㅜ
P1 	: 전..중독이 심하거든욧
P0 	: 앗ㅋㅋㅋㅋㅋ 중독이 심하시군요 원래 게임같은거 하시면 푹 빠지시는 편인가요?
P0 	: 동숲은 재밌는데 한 한달? 그정도 하면 할만큼 했다는 생각이 드는 것 같아요!ㅋㅋㅋ
P1 	: 오오 적응이 빠르시네요
P1 	: 제친구는 푹빠져살던데 취향이아니신가봐요
P0 	: 네 좀 취향에는 덜 맞았나봐요!ㅋㅋㅋ
P0 	: 아기자기하고 꾸미고
P0 	: 이러는거랑은 거리가 멀어서 ㅎㅎㅎ
P1 	: 아 저는 그런거 좋아하는데 개미처럼하는거 ㅋㅋㅋ
P1 	: 순발력은 떨어져요
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P0 	: 동숲은 확실히 순발력은 필요없죠!!
P0 	: &name2&님도 동숲 좋아하시겠네요!!??
P1 	: 안해봤어요
P1 	: 일부러 안샀어요 ㅋㅋ
P0 	: 앗ㅋㅋㅋㅋ
P0 	: 너무 푹 빠질까봐
P0 	: 안사셨구나!!
