# FILE DATA
ID : MDRW2100021918
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 데이트는 일주일에 하루밖에 안해요
P1 	: 평일에 하기가 힘들어요ㅜㅜ
P1 	: 평일에 할거까지 주말 하루에 다한다구 보시면 될듯
P0 	: 그렇게 몰아하듯이 하면
	  것도 에너지 소모가
	  어마무시할거 같아요
P1 	: 네 어마무시한데
P1 	: 그래도 제대로해야하니....
P0 	: ㅋㅋ그래서 오늘은
	  제대로 무얼 하셨나요
P1 	: 궁금하세요?ㅋㅋㅋ
P1 	: 우선 점심에 만나서 밥을 먹었구요
P1 	: 그리고 여친이 옷 사는걸 옆에서 지켜보다가
P1 	: 커피마시며 좀 쉬다가
P1 	: 교외드라이브좀 하구
P1 	: 좀 걷다가
P1 	: 저녁에 고기를 먹었어요
P0 	: 특별한 데이트는 아닌데
P0 	: 부럽네요 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 왜요
P1 	: 부러울건 딱히 없어보이는데
P0 	: 데이트 자체가 부러운거죵ㅋㅋ
P1 	: 아이가 생기면 불가능인가요?
P1 	: 아이 잠시 맡기고 오붓하게 데이트하면 안되나여?
P0 	: 손잡고 걸어본지가 언제인지ㅋㅋ
	  기억도 안나네여 ㅋㅋ
P1 	: 다시 예전처럼은 아니더라도....
P1 	: 그때 기분을 느껴보시면 좋을텐데
P0 	: 결혼해서도
	  둘만의 시간을
	  갖는게 중요한 거 같아요:)
P1 	: 그러니까 얼른 가지세요
P1 	: ㅋㅋㅋㅋ
P1 	: 주말이 제일 힘드시죠?
P1 	: 밥차려줘야하고
P0 	: 맞아요:)
	  삼시세.끼가 제일 싫어요ㅋㅋ
