# FILE DATA
ID : MDRW2100022834
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 반려동물은 읍지만 랜선으로 키운다
P1 	: 난 두줄이뿐
P1 	: 언니네 그 사촌인가
P1 	: 기여운댕댕이잇자나
P0 	: 그래서 랜선으로 키우징 ㅋㅋㅋㅋㅋ
P0 	: 근데 안본지 오래됨
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 힝ㅜㅜ
P0 	: 우선 멀고 ㅋㅋㅋㅋㅋㅋ
P1 	: 사진마니보내주새요오
P1 	: 후쿠도기엽고
P0 	: 나 이걸로 사람들이 말 좀 걸어오드라
P1 	: 보리도기엽고
P0 	: 그렇게
P1 	: 그러더라
P0 	: 제출을 꽤함
P0 	: 마자 남의집 멍멍이라 귀엽다
P1 	: 동물얘기..모가좋지
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐 남의집 멍멍이얘기 뿐이지 뭐
P0 	: 그나저나 저녁먹었어??
P1 	: ㅇㅇㅇ피자쓰
P1 	: 언니는
P0 	: 울엄니가 피자 먹규
P0 	: 난 아직인데
P0 	: 비빔면 조질까...
P1 	: 갹
P1 	: 짱조아
P0 	: ㅋㅋㅋㅋㅋ 후후
P0 	: 물올려야지
P0 	: 배홍동 안맵드라
P1 	: 매운게조은데!
P0 	: 맵다해서 삿는데 생각보다 안맵 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그나저나두줄인 매일 밥먹으러 옴??
P1 	: ㅇㅇ거의
P1 	: 입맛고급돼서
P1 	: 캔만 달라고 야옹거려
P1 	: 어림도없지~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 역시 속세의 맛이 무서워
P1 	: 사료도 고급인데
P1 	: ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 밥주기전에만울고
P1 	: 밥먹고나면쌩
P1 	: 정말서럽다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ고양이 아니랄까봐 아주 비지니스 적이네
P0 	: 심심이 제출땜에 대화를 해서 쭉 이어가는사람이잇는데
P0 	: 그사람에게 앵무새 유튭 채널나도모르게
P0 	: 성공
P0 	: 웃김
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 새가 조금무서워서 못보는중
P1 	: 발이무서워
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 요즘귀여워보이드라
P1 	: 똑바로못쳐다보겠어
P1 	: 말은진짜잘하더라
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
