# FILE DATA
ID : MDRW2100030990
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 반갑습니당
P0 	: 좋아하시는 운동있으신가요?
P1 	: 운동은 숨쉬기 운동...과 산책만
P1 	: &name1&님은 어떠세요?
P0 	: 앗 저도 산책 엄청 좋아해요
P0 	: 방금도 산책하고오는길입니당
P1 	: 오오, 집주변에 산책하기 좋은 곳 있나요
P0 	: 집 주변보다는 보통 어디나갔다오는길을 걸어오는걸 좋아해요!
P0 	: &name2&님은요?
P1 	: 아하, 그러시군요
P1 	: 저는 한두시간 걸리는 맛집 알아보고 거기까지 왔다갔다 걷는 거 가끔 해요ㅋㅋㅋ
P1 	: 일종의 원정
P1 	: 산책이라면 산책인
P0 	: 헉저도 그런거 좋아요
P0 	: 그러면 왠지 맛집에서 잔뜩먹어도
P0 	: 걸어온걸로 합리화할수있자나요히히
P1 	: 맞아요ㅎㅎ 먹고 걷고 일석이조(?)
P1 	: 백신은 맞으셨어요?
P0 	: 저 다음주에 맞아요!
P0 	: 부작용이 좀 무서워서 다음주 일정은 비워놨는데
P0 	: &name2&님은 맞으셨나요?
P0 	: 이미맞은제친구들 얘기들어보면 케바케가 큰것같더라구요
P1 	: 저는 14일이요
P1 	: 가족들이랑 친구들은 다 맞았는데
P1 	: 진짜 케이스바이케이스 같아요
P0 	: 건강하면 부작용도 덜하려나요ㅋㅋㅋㅋ
P0 	: 요즘 갑자기 건강이 절실해져서 운동도 하게되더라구요
