# FILE DATA
ID : MDRW2100011043
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 너 다이어트 해본적있어?
P1 	: 다이어트 시작하려는데 어떤 음식이 좋을까
P0 	: 나 오늘 북촌화로에 가봤어
P1 	: 오 그게 식당이름이야?
P1 	: 뭘파는데??
P0 	: 응. 대구에 있어
P0 	: 고깃집이야
P0 	: 점심땐 점심특선을 팔아.
P1 	: 음 맛있겠다
P0 	: 사실 석경을 가고싶었는데 줄이 너무 길어서 저기로 갔어.
P0 	: 갈비찜이 부드러워
P1 	: 그런 식당에서 파는 점심특선 정말 가성비 좋은 것 같아
P0 	: 근데 빨간찜갈비는 아냐.
P1 	: 석경 점심특선 맛이씾
P0 	: 맞아.
P1 	: 맛있지
P0 	: 간장찜갈비야
P1 	: 거긴 정말 사람이 너무많아
P0 	: 근데.수성구 석경은 맛이 다르대
P1 	: 우와 그것도 맛있겠다
P1 	: 더 맛있대?
P0 	: 석경 이사가고 난 후로 불편해
P0 	: 차댈데가 더 없어
P0 	: 석경 수성구점은 된찌도 맛업ㄱ대
P1 	: 맞아맞아 나는 차가 없지만
P0 	: 그리고 파김치도 없대
P1 	: 그런 것 같더라
P0 	: 두개는 필수야.
P0 	: 맞아맞아.
P0 	: 생각래보니까 또 먹고싶다.
