# FILE DATA
ID : MDRW2100022602
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 꺄~~~
P0 	: 저 요즘에 읽고있는 책이
P0 	: <부의 추월차선> 이란 책인데
P0 	: 들어보셨나요???
P1 	: 처음 들어봤어요!
P1 	: 소설은 아닐 것 같고 재테크 책인가요??
P0 	: 네네!!! 맞아요
P0 	: 자기계발 도서인데
P0 	: 대충 줄거리가 뭐냐면...
P0 	: 부자가 되기 위해선
P0 	: 착실히 조금씩 모으는 것보다
P0 	: 기하급수적으로 벌어들여야한다
P0 	: 이런 이야기예요 ㅋㅋㅋㅋ
P1 	: 오! 근데 그게 현실적으로 가능한 얘기일까요ㅠㅠ
P1 	: 내 주식은 언제쯤 대박을 터뜨릴까요 ㅋㅋㅋㅋㅋ
P0 	: 그니까요...
P0 	: 작가는 보니까
P0 	: 홈페이지 만들어서
P0 	: 사업 비슷하게 하다가 돈을 벌었더라구요
P0 	: 껄껄....
P1 	: 역시 기술이 있으니까 그런 소리를 하네요ㅠ ㅋㅋㅋㅋ
P1 	: 이제라도 코딩을 배워야할까요.... ㅋㅋ
P0 	: 그쵸.....
P0 	: 사실 저도 작자가 뭘로 돈 벌었는지ㅜ듣고
P0 	: 좀 짜게 식었어요 ㅎㅎ
P0 	: 닌텐도에 코딩 게임도 나왔대요,,
P1 	: 코딩으로 게임을요...?
P1 	: 이렇게 벌써 차별 당하나요ㅠㅠ
P1 	: 코딩이 교육과정에 없던 세대는 슬프네요ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ 아 그러니까요~~~!
P0 	: 저는 대학생 때
P0 	: 코딩의 존재에 대해 겨우 알았는데 말이죠ㅠ
P1 	: 나중에 막 키오스크 같은거 몇 대 세워놓고 자체 코딩해서 용건 해결하라고 할 것 같네요 ㅋㅋㅋㅋ
P0 	: 아나 ㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 그런 일이 있을 수도 있겠네요
P0 	: 세상이 점점 바뀌는데
P0 	: 전 아직도 전자책보단 종이책이 더 좋아요!
P1 	: 저 그래서 이북리더기 팔았어요 ㅋㅋㅋㅋ
P1 	: 책 넘어갈 때 그 화소찌꺼기가 남는걸 못 견디겠더라구요 ㅎㅎ
P1 	: 책처럼 깔끔하게 넘어가지도 못하고 ㅎ
P0 	: 오오 화소찌꺼기요?!
P0 	: 제가 사용해보지 않아서 그런지
P0 	: 정말 생소하네요!!! 생각해보지 못한 부분이에요!
P0 	: 역시 책은 도서관에서 빌려보는 게 가장 좋은건가봐요 
