# FILE DATA
ID : MDRW2100026186
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 와 나 반려동물하니까 생각난 건데
P1 	: 초딩때 병아리 키웠어
P0 	: 맞아 어릴 때 병아리 많이 키우더라
P0 	: 헐 자세히 얘기해줘~
P1 	: 걍... 학교 앞에서 파는 500원짜리 병아리
P1 	: 데려와서 엄마한테 냅다 보여줬던 거 같애
P0 	: 오오
P1 	: 싫어하면서 병아리 키울 박스나 이런 건 다 줬는듯
P1 	: 근데 다 죽었어
P0 	: 맞아 학교 주변에 그렇게 많이 팔았었지
P1 	: 아니야 하나는 도망갔어
P0 	: 도망갔어???
P1 	: 걔가 좀 오래 산 애였는데
P1 	: 도망가서 좀 찾아댕겼는데
P1 	: 할아버지가
P0 	: 응응
P1 	: 그거 고양이가 물어갔을 거라고
P0 	: 헐 너무 비참한 결말인데
P1 	: 그랬어
P1 	: 나 예전에는 독립하면 고양이 키우겠단
P1 	: 굳은 의지가 있었는데
P0 	: 그 일 이후로
P1 	: 지금은 걍 나 자신만 키우기로 마음 먹었어
P0 	: 그 의지가 사라졌니
P1 	: 딱히 그런 건 아니고
P0 	: ㅋㅋㅋㅋㅈㅋㅋ좋은 생각
P1 	: 걍... 현실에 순응해버렸음
P0 	: 나 하나 먹여 살리기도
P0 	: 벅차다
