# FILE DATA
ID : MDRW2100029765
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅡㅡ
P1 	: 잔인한사람
P1 	: 애기 가진 애를 유기하죠
P1 	: 나쁜사람
P0 	: 제말이 그말이에요
P0 	: 아니 진짜 저 그렇게 순한 고양이 처음봤는데
P0 	: 어떻게 그런애를 유기하지...??
P0 	: 치즈냥이였어요
P1 	: &name1& 덕분에 집에서 순산해서 다행이에요 ㅠㅠ
P0 	: ㅋㅋ큐ㅠㅠㅠ 행복하게 잘 살고 있음 좋겠네요...
P0 	: 입양해가신분이 &name3&데리고 sns하셔서 종종 보는데
P0 	: 잘 지내는 것 같긴 하더라구요ㅋㅋㅋ
P1 	: 휴 다행입니다 ㅎㅎ
P1 	: 세상은 아직 살만한거 같아요
P1 	: 좋으신분들 많아서 ㅎㅎ
P0 	: 맞아요 맞아요
P0 	: 근데 요즘 또 무슨 프로그램에서
P0 	: 유기견은 기르기 어렵다고? 그런 얘기 나오는 바람에
P0 	: 유기동물 입양에 대한 인식 안좋아질까봐ㅜㅜ 그게 좀 걸리네요
P1 	: 마져요 김희철
P1 	: 네티즌이랑
P1 	: 기싸움 하고 앉았음
P1 	: ㅡㅡ 잘못말한거 맞는데
P0 	: 아 진짜요!!!! 진심 뭔생각으로 그런얘기 한건지 모르겠는데 넘 화나요
P0 	: 그와중에 펫샵들이 거기 말얹는 것도 짜증나고요ㅠㅠ
P1 	: 어이가 없더라구요
P1 	: 포인핸드만봐도 애들이 얼마나 많은데 ㅠㅠ
P0 	: 그러니까요ㅠㅠ 전 사실 품종견 품종묘 기르기에는 그닥 좋은감정이 없는데
P0 	: 품종견 품종묘 기르고싶다고 펫샵가는 사람들이 포인핸드 한번만 봤음 좋겠어요
P0 	: 거기에 품종견 품종묘가 얼마나 많이 올라오는데........
P1 	: 제친구네 강아지도
P1 	: 남동생이 펫샵에서 댈꼬 왔는데
P1 	: 무슨 1개월 강아지를 파는걸 데려와서
P1 	: 진짜 크기도 작고
P1 	: 잔병도 정말 많더라구요
P0 	: 아이고..........ㅜㅜ.....
P0 	: 근데 품종있는 애들이 유전병탓인지 뭔지 나중에 가면 케어하기가 너무 힘들다고
P1 	: 귀접힌 고양이도 예쁘다고 많이 댈꼬 오고 ㅜㅜ
P0 	: 진짜 쉽게 버리더라고요 그러면 안되는데...
P1 	: 루루 걔도 연골이 안좋잖아요 ㅠㅠ
P0 	: 아 맞아요 맞아요
P1 	: 아프면 병원비 감당이 안돼서
P0 	: 크림히어로즈 말씀하시는거 맞죠???
P1 	: 버리나바요
P1 	: 마자요 ㅜㅜ
