# FILE DATA
ID : MDRW2100047650
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이젠 버리거나 거저 주거나 해야할듯해요
P1 	: 가망이 없어요
P0 	: 티폿이 안팔리더라구요
P1 	: 누가 물어보지도 않아요
P0 	: 어려운 중고거래ㅠㅠ
P1 	: 사려고
P1 	: 아 그렇군요
P0 	: 예쁜 주전자인데ㅠㅠ
P1 	: 맞아요
P1 	: 그게 살때 좋은데 안팔리죠
P1 	: 저도 버렸어요 ㅜㅜ
P1 	: 안팔려서
P0 	: 맞아요 사려는 사람이 없어요 ㅠㅠ
P0 	: 저도 정 안되면 정말 가격을 많이 깎던가 그냥 버려야겟어요 ㅠㅠ
P1 	: 그러세요 ㅜㅜ
P1 	: 기녕 정리해야햐요
P1 	: 기냥
P1 	: 낼 보내줄래요
P1 	: 제 물건도 ㅠㅜ
P0 	: 무슨 물건인가요?
P1 	: 자동차 핫휠요 장난감
P0 	: 장난감 보통 잘 팔리는 것 같던데 ㅠㅠ
P0 	: 다들 장난감이 너무 많은 걸까요 ㅋㅋ큐ㅠㅠㅠ
P1 	: 제꺼가 구리나봐요 ㅋㅋ
P0 	: 그런데 진짜 예측할수가 없더라구요
P0 	: 이건 진짜 금방 팔릴거야 싶은건 안팔리고
P0 	: 이런걸 누가 살까 싶은건 의외로 팔리고 ㅋㅋㅋㅋㅋ
P1 	: 맞아요 ㅋㅋ
P1 	: 진짜 알수가 없어요
P1 	: 얼마전 모르고 판게 헉 어쩐지 막 난리더니
P1 	: 대박 희귀하데요 ㅜㅜ
P0 	: 아이고 그건 아깝네요 ㅠㅠ 희귀한거라니
P1 	: 네 제가 미쳤어요 ㅡㅡ
P1 	: 모르고 팔고
P1 	: 막 계속 비싸게 사겠다하고
