# FILE DATA
ID : MDRW2100009630
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋ로판이었어욬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 비엘은 북부대공<으로 홍보하는건 못본거같아요 제 탐라만 그런가?
P0 	: 로판이면
P0 	: 혹시 남편이 미모를 숨김?
P1 	: 아 씁 맞아요
P1 	: 님 로판도 보세요?!?!
P0 	: 당연하죠
P0 	: 다 먹어요
P0 	: 로판 추천해주세요
P1 	: 아놬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엔딩 후 서브남을 주웠다
P1 	: 이거 진짜....
P0 	: 아 보죠
P0 	: 네이버인데
P1 	: 웹툰으로 봐야해요
P0 	: 그 분 전전작이 투명한
P0 	: 동거잖아요
P0 	: 그 소설보다
P1 	: 이게 소설보다 하 님
P1 	: 와
P0 	: 감정선을 잘 나타낸 그작품
P1 	: ㅋㅋㅋㅋㅋㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 진짜...맛잘알한테...제가 뭘 추천한거냐고요 나참
P0 	: 그 송강이랑 한소희ㅡ나오는것도 그 작가님이 그리신 거죠?!
P0 	: 아카켄마 안목 믿어.
P1 	: 네 맞아요! 알고있지만
P1 	: 거기 재언이가 참...맛있는데 너무 재수없어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 뭐지 마른가지에 바람처럼도 하 씁 매력있더라고요...
P1 	: 근데ㅜ저건 소설이 좀 더 재밌는거 같아요
P0 	: 요부 그건가요
P0 	: 후회남주일것같아서 묵혔다볼라고 하기는 하는데
P0 	: 이게 웹툰이 소설 뛰어넘는게 ㄹㅇ 쉬운일이 아니랑깨요
P0 	: 근데 남미숨은 작화로 해냈다.
P0 	: <남편이 미모를 숨김>
P1 	: 아
P1 	: 와
P1 	: 와 역시님
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마른가지에 바람처럼 저건 후회남주라기엔 애매해요 딱히 잘못도 안해서
P1 	: 그..아니
P1 	: 알고있지만..
P1 	: 역시 후회남주아닙니다....아쉽게도...
P0 	: 네네 알고읶지만
P0 	: 으
P0 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 스포 ...였나요?
P0 	: 아 잘못을..딱히..안하는군요?
P0 	: 근데 왜 요부라하지 버릇없게..?
P0 	: 죄삼다
P1 	: 아뇨 아뇨 아뇨 알고있지만 말고 마른가지<기건줄알앗어요
P1 	: 알고있지만 재언이는
P0 	: 재언이는
P1 	: 걍 계속잘못해요
P0 	: 후회안해
P0 	: 맞아요
P1 	: 인생이 잘못이야
P0 	: 재언이는
P1 	: ...
P0 	: 그냥 혼자
P0 	: 영원히..
P0 	: 송강 얼굴이라 드라마화됐지
P1 	: 보샸나요? 스포일까봐서 말을 못하겠어요
P1 	: 근데 드라마랑 웹툰이랑 결말다르다고 하더라고요
P0 	: 알고있지만이요?!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ네!!!
P0 	: 헐 ㄹㅇ요?
P0 	: 웹툰은 걍
P0 	: 쓰레기로 끝낚는데
P0 	: 드라마는 연결됐어요???
P1 	: 드라마는 연결 됐다고 하더라고요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래야지
P0 	: 한소희인데
P1 	: ㅇㅈ합니다.
P0 	: 저는 그거 성별반전으로 보고싶었어요
