# FILE DATA
ID : MDRW2100006644
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2& 지금 배안고프세요??
P1 	: 완전 배고파요ㅠㅠ
P1 	: 스벅 민초 먹고싶네요
P1 	: 민초 좋아하세요?
P0 	: 저두요..ㅠㅠ저두 뱌고파요 그건 밥 아니고 간식 아닌가요
P1 	: 육회도 먹고싶구...
P0 	: 전 주면 다 잘먹어요 ㅋㅋㅋㅋ
P0 	: 저 초밥 먹고싶어요
P1 	: 저도요ㅋㅋㅋ완전 먹보
P1 	: 허어얼 진짜 땡긴다 갑자기ㅠㅠ
P1 	: 연어 먹고싶어지네요ㅠㅠ 참치랑...
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 이시간에 깨어있는게 죄죠
P0 	: 아침에 뭐실거에요?
P1 	: 그러게요...ㅋㅋㅠㅠㅠ
P0 	: 쌀국수도 목고싶어요
P1 	: 음 시리얼 먹고...뒤늦게 잘 것 같아요ㅋㅋㅋ
P1 	: 잔치국수도요ㅠㅠㅠ
P1 	: 피자도 갑자기 먹고싶다
P1 	: 파파존스 치즈스틱 드셔보셨어요? 존맛이에요
P0 	: 파파존스 치즈스틱 안먹어보ㅓㅆ엉ㅅ
P0 	: 안먹어봤어요
P0 	: 피자만 먹어봤는데
P0 	: 뭐 다른데랑 다른가용?
P1 	: 피자같은 도우에 치즈가 두껍게 올라가 있어요!
P1 	: 치즈피자같은 느낌인데 왕맛있어요
P0 	: 아악 배에서 소리나요 ㅋㅋㅋ
P0 	: 떡볶이 좋아하세요?
