# FILE DATA
ID : MDRW2100020265
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요 ㅎㅎㅎ
P0 	: 혹시 배달음식 좋아하세요?
P1 	: 넵 ㅎ 전 요즘 계속 사먹거나 ㅜㅡ 배달시켜 먹어요 ㅠ
P1 	: &name1&은 음식 잘하세요?
P0 	: 아니요 잘은 못하고 간단간단하게 만들어먹거나 배달시켜먹어요 ㅋㅋㅋ
P0 	: 배달음식 뭐 좋아하세요?
P1 	: 흠 배달음식은 치킨이 진리 아닌가요?
P1 	: ㅋㅋㅋㅋ &name1&은요?
P0 	: ㅋㅋㅋㅋㅋ저도 치킨 좋아해요
P1 	: 일주일에 한번은 꼭 시켜 먹게 되더라구요
P0 	: 무슨 치킨 좋아하세요?
P1 	: 전 육십계 순살 좋아했는데 올초부터 순살 비율을 바꺼버려서 ㅜㅡ
P1 	: 지금은 여기저기 떠돌고 있어요 ㅎ
P1 	: 맛있는 치킨 추천좀 해주세요
P0 	: 저는 후라이드 뼈치킨 파라서 ㅋㅋㅋㅋ
P0 	: 비비큐 황금올리브나
P0 	: 후라이드참잘하는집 후라이드를 먹어요
P1 	: 저도 지금은 후라이드 뼈로만 ㅎㅎ시켜요
P1 	: 기본이 잘해야 다른것도 맛있더라구요
P0 	: 아 요즘 꼬들목에 빠져서
P0 	: 페리카나도 종종 시켜요
P1 	: 꼬들목은 뭔가요?
P0 	: 페리카나 사이드메뉴로 나온건데
P0 	: 닭목살튀김이에요
P1 	: 설마 진짜 목튀김? ㅎ
P1 	: ㅋㅋㅋㅋㅋ 그 부위가 맛있죠 ㅎㅎㅎㅎ
P1 	: 저도 시키면 저만 그거 먹는듯 ㅎ
P0 	: 뼈를 어떻게 야무지게 발라냈는지 모르겠는데 어쨋든 순살튀김이거든요
P1 	: 헐 진짜요?
P1 	: 목벼 튀김이 순살이 있다구요?
