# FILE DATA
ID : MDRW2100035582
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 영화인가 만화인가 킬러의 무의식속에 들어가서
P1 	: 그 무의식속 킬러의 인격들과 싸우는 영화도 있었던거같아요
P1 	: 제목은 기억안나지만ㅋㅋ!
P0 	: 아아 인셉션 말고도 그런거 본적있는것같아욬ㅋㅋㅋ
P0 	: 그 무의식의 주인이
P0 	: 정신이 무너지면
P1 	: 그쵸 대탈출도 잼쎃겠어요
P0 	: 그 세계도 같이 무너져요
P0 	: 꼭 보셔용 ㅎㅎㅎ
P1 	: 갖히는거죠 무서워랔ㅋ 네 볼게요
P0 	: ㅎㅎ 자주 보시는 유튜브 있으세요?
P1 	: 저는 또 서바이벌 경연들 좋아하거든요
P1 	: 팬텀싱어 보셨나요
P0 	: 그거 재밌나용?
P0 	: 이모가 맨날 그 프로만 보시던데!
P1 	: 네 진짜재밌어요ㅋㅋ귀호강
P1 	: 그냥 나오는 사람들 관계성도 좋고요 경연인데 악마의 편집이 없어서 보기 편해요
P0 	: 아 저 그렇게 자극적이지않은 그냥 열정만 있는 경연 프로 넘 좋아해요!
P0 	: 여러가지로 추천받네용ㅎㅎ
P0 	: 감사해요!
P1 	: 네 저두요! 대탈출!!
P1 	: 맞아요 신경전은 없고 열정만 있는프로에요ㅋㅋ
P1 	: 그리고 노래 듣는 스펙트럼이 넓어집니다
P0 	: 노래 듣는거 완젼 좋아해용ㅋㅋㅋㅋ
P0 	: 이어폰 하루에 서너시간씩은 끼고 살아요ㅋㅋ
P0 	: 요즘 꽂힌 노래 있으세요?
P1 	: 저는 SODA
P1 	: 공기남 꺼도 좋구요
P1 	: 넥스트레벨도 신나서 좋아요
P0 	: 헐 감성감성하네요
P0 	: 넥스트레벨ㅋㅋㅋㅋ 이 노래 진짜 많이 들었는데
P0 	: 음악방송에서 1위를 못했다니
P1 	: ㅋㅋㅋ냅다 디귿을 만들어~
P0 	: 저는 그 춤 안되더라구요ㅋㅋㅋ
