# FILE DATA
ID : MDRW2100005152
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 가본곳있으세요?
P0 	: 가보고싶은곳?
P1 	: 저 여름휴가로 성주 통영 다녀왔어요
P0 	: 저는 강원도 고성, 양양이요
P0 	: 기억나는 여행지있으세요?
P1 	: 고성 양양쪽은 사람 많죠?
P0 	: 양양은 비치쪽에는 사람많은데 다른데는 망하기 직전ㅋㅋ
	  고성은 디엠지에는 많은데 워낙 시골이라
P0 	: 둘다 그렇게없었어요
P1 	: 기억에 남는 여행지는 아가씨때 도쿄여행이 기억에 남아요 ㅎㅎ
P0 	: 도쿄갔을때 서울이랑 비슷해서 놀랬어요
P0 	: 한국인 여행객이 많아서 환경이 맞춰진건지
P1 	: 저도 사람많을줄 알았는데 성주 자연휴양림 물놀이장에서 저희랑 다른 한팀만있어서 놀랬어요
P1 	: 맞아요 저도 서울에서 노는기분이였어요
P0 	: 물놀이 재밌었겠어요!!
	  이번년도는 못갔어요ㅠㅠ
	  마당에서 풀장 만들고 애기놀게하고
P0 	: 한여름에 복직했는데 보건계열이라 코로나때문에 어디가기가 쉽지않더라고요ㅠ 감시중!
P1 	: 아...진짜 답답하시겠어요
P1 	: 도쿄간판이 생각나네요 한글막 써있고 ㅎㅎ
P0 	: 19년도에 간 괌이 마지막이었어요
P0 	: 괌갔다오니 공항에 흰거입은사람들 천지고..
P0 	: 언제쯤 코로나가 없어질지ㅠ
P0 	: 아 20년도 초에 다녀왔어요
P1 	: 그러게요 ㅜㅠ
P1 	: 20년도 초면 대구만 코로나가 심할때니 ㅎㅎ
P1 	: 어디다녀오셨어요?
P0 	: 괌이요!
P0 	: 미국 시골이라고 생각하시면되요
P0 	: 공기좋고
P0 	: 태교여행 다녀왔어요
P1 	: 아 괌을 20년초에 다녀오신거군요
P1 	: 미국시골 와닿네요 ㅎㅎ
P0 	: 너무 좋았어요 호수있으면 다들 수영하고
P0 	: 외국 어디가보고싶으세요?
P1 	: 호수에서 수영을요?
P1 	: 맑은가보네요?
P0 	: 네 진짜 물 색깔이 너무 영롱해요
P1 	: 저는 스위스요, ㅎ 가보고싶어요
P0 	: 호수마다 색이 다 다르고
P0 	: 초록빛?
P0 	: 외국인들은 살집상관없이 당당하게 비키니입고
P0 	: 그덕에 잘 놀다왔죠
P1 	: 와 진짜 상상이 안되요 ㅎㅎ
P1 	: 꼭 한번 가봐야겠어요
P0 	: 스위스요?
P0 	: 왜 가고싶어요?
P1 	: 체르마트 인가? 풍경들이 너무 예쁜거같아서요 ㅎ
