# FILE DATA
ID : MDRW2100045304
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 네네
P0 	: 몰입확되게...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 배우는 대단한거같아
P1 	: 그래도 조는 조인가보ㅓ
P0 	: ㅇㅇㅇ
P0 	: 아 진짜 헤드윅같은건
P0 	: 잘맞아..
P0 	: 성악적 발성이 안어울리는거지...
P0 	: 되게 얌전하고 그럴거같지만
P0 	: 엄청나게 끼도잘부리고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ까불거리기도잘하고...
P0 	: 왜 인기많은지 알겠어..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ성악발성 안돼도
P1 	: 일단 노래 잘하면 되지 머..
P0 	: ㅇㅇㅇㅇ
P0 	: 그 지킬앤하이드도 확실히
P0 	: 마라맛이어서
P0 	: 그런연기는 잘하는데
P1 	: 코어가 괜히 많은게 아니엇어
P0 	: 또 그런극은
P0 	: 노래가 많이 부족한게 티가 잘나는 그이라
P0 	: 그게 단점인거지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 게다가 텐션이빨라가지곸ㅋㅋㅋ
P1 	: 아하
P0 	: 이렇게 자기가 하고싶은 자유도가 높은 극이
P0 	: 잘맞음
P0 	: 하고싶은 말도많고
P0 	: 대사도 자기식으로 수정이 많이들어가는 편이라서
