# FILE DATA
ID : MDRW2100014800
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어떤 반려동물 좋아하세요?
P1 	: 저는 강아지?
P1 	: 동물 한번도 키워본적 없어요
P1 	: 나중에 나이들어서 여유생기면 강아지 키우고 싶어요
P1 	: 지금은 시간을 많이 못보낼꺼같아요ㅜㅜ
P1 	: 출퇴근하는삶ㅠㅠ
P1 	: 흑흑
P0 	: 저도 어릴때는 성인되면 커다란 개 키울거라 생각했었는데
	  정작 어른이 되어서는 저 몸 하나 건사도 벅차서ㅎㅎ
	  엄두 못 내고 있어요
P0 	: 근데 진짜 나중에 여유 좀 있으면 개 키우고 싶어요
P0 	: 다른 동물보다 개가 항상 반겨주고 지켜주는거같아 개카 더 맘이 가요
P1 	: 맞아요ㅜㅜ
P1 	: 진짜 좀더 여유생기면
P1 	: 꼭 키우고싶어요
P1 	: 저는
P1 	: 약간 못생긴 귀여운강아지
P1 	: 좋아해요
P0 	: 친구들 보면 고양이가 혼자 잘 지낸다고 고양이 많이들 키우던데 고양이는 독립적이라 진짜 개랑 느낌 다르더라구요
P0 	: ㅎㅎㅎ못생긴 강아지했는데 무슨 느낌인지 알거같아요
P1 	: 좋아하는 강아지 종
P1 	: 있으세요?
P0 	: 어릴땐 사모예드니 허스키니
P0 	: 종 봤는데 이제는 그냥 시고르브종이나 진돗개나
P0 	: 우리 주변에 있는 강아지가 더 맘이 가더라구요
P1 	: 사모예드ㅠㅠ젤귀엽지만 털마니빠져서 포기햇어요
P0 	: 그쵸 하얀털복숭이ㅋ
P0 	: 털이
P0 	: 뭉탱이로 빠질거라ㅎ
P1 	: 친구가 블랙탄 진돗개 키우는데
P1 	: 멋잇어요
P1 	: 덩치는큰데
P1 	: 아직 애기ㅜ
P0 	: 오! 이쁠거같아여
P1 	: 넘 빨리커서 애긴데
P0 	: 우웅 보고싶ㅋ
P1 	: 덩치디따큰 애기
P0 	: ㅋㅋㅋㅋ
P0 	: 키울맛나것어요ㅋㅋㅋ
P1 	: 머 혈통부심도잇고 이뻐죽더라고요 ㅋㅋ
P1 	: 근데 한번아프니까
P1 	: 돈삼백은 걍 들고
P1 	: 진짜 책임감 가지고
P0 	: 병원비 비급여라 장난 아니라하더라구요
P1 	: 신중히 키워야해욧
P0 	: 사람처럼 동물 보험도 있다하더라구요
P0 	: 맞아요 동의해요
	  자식처럼 키우고 죽을때까지 책임 져야하는데
P0 	: 길에 너무 많이 떠돌아요
	  사람탓이 큰데 그 부분은 너무 슬퍼요
P1 	: 진짜 사람이 제일 나빠요ㅠㅠ
P0 	: 그쵸ㅜㅜ
	  나쁘게 살지 말아야해요
