# FILE DATA
ID : MDRW2100026021
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 피자샵이랑 피자스쿨요ㅋㅋ
P0 	: 저도 피자샵 좋아해요 ㅋㅋㅋㅋㅋ
P0 	: 주로 피자샵에서 무슨피자 드세요??
P1 	: 감자 안 좋아하는데요
P1 	: 그그그
P1 	: 치즈후라이요ㅋㅋ
P0 	: 아 치즈후라이 맛잇죠
P1 	: 뭐 시.키시나요??
P0 	: 저도 치즈후라이 좋아하고 마늘불고기도 좋아해요
P1 	: 오 마늘불고기도 괜찮죠
P1 	: 원래 알볼로도 자주 먹었엇는데
P0 	: 치킨이나 피자 드실때 맥주랑 드시나요?
P1 	: 가격이 너무 올랐어요
P0 	: 맞아요 저도 알볼로 좋아하는데
P1 	: 반반?ㅋㅋ
P0 	: 자주못먹어요 ㅠㅠ비싸져서
P1 	: 먹을때도 잇고 다 먹고 생각날 때도 있고 그래요ㅋ
P0 	: 술이 센 편이신가요?
P1 	: 아뇨ㅋㅋㅋㅋㅋ
P1 	: 알쓰에요
P1 	: 최대 한병반?.. 한병이면 어질어질
P0 	: 한병반을 마시면 알쓰는 아니시죠 ㅋㅋㅋㅋㅋㅋ
P1 	: 음
P1 	: 한병으로 하죠ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 술 잘드세요?
P0 	: 주종에 따라 달라요 ㅋㅋㅋㅋ
P0 	: 맥주나 소주는 약간 마시는데 전 와인을 그렇게 못마셔요
P1 	: 헉
P1 	: 아예요?
P0 	: 한잔 정도만 마셔요
P0 	: 한잔 이상 못마시겟더라구요
P1 	: 과일주랑 안 맞는 사람들이 있더라구요
P1 	: 전 와인 좋아요
P1 	: 잘맞음
P0 	: 오오 저랑 정반대시네요
P1 	: 막걸리엔 취약해요
P1 	: 기절햿었어요..
P0 	: ㄷㄷ...
P0 	: 막걸리 드시면 안되겟네요
P0 	: 저도 막걸리에도 약해요
P0 	: 맛잇다고 콸콸 마셧다가 3일간 앓아누웟어요 ㅋㅋㅋㅋㅋ
P1 	: 어이쿠;;
P1 	: 막걸리가 숙취 쩌러요
P0 	: 그뒤로 콸콸 마시지 않습니다 ㅠㅠㅋㅋㅋㅋㅋ
P1 	: 드시긴 하시는군요ㅋㅋㅋ
P0 	: 앗...네...ㅋㅋㅋㅋㅋ
P0 	: 막걸리 맛잇어요 ㅠㅠ
P1 	: ㅋㅋㅋㅋ어우 전 싫어요 맛두 읍음
