# FILE DATA
ID : MDRW2100040068
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 부대장이 임명되어 왔는데
P1 	: 그럼 니 실력이나 증명해보실까?
P1 	: 이러고있어
P0 	: ㄱㄴㄲ ㅋㅋㅋㅋㅋ
P0 	: 군대는 상명하복 아닌가요
P1 	: 널 후드려패서 증명하면 될까
P0 	: 심지어 전시인데....?
P1 	: 하고싶었음
P1 	: ㄹㅇ
P0 	: ㄹㅇㅋㅋㅋㅋㅋ 비무라도 하고싶럿음 ㅋㅋㅋ
P0 	: ㅇ ㅏ
P0 	: 나 졸려서
P0 	: 이만 잘건데
P1 	: 저항군에게 붙일수 있는 형용사는
P1 	: 빠져가지고
P1 	: 밖에 없었음
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 내일 더 밀게
P1 	: 최대한 이거
P0 	: 구랭
P1 	: 뽕 뽑아야지....
P0 	: 이담에
P0 	: 시뇨라 전투 잇는대
P0 	: 피가 물처럼 깎이니까
P1 	: ㅇㅏ 만나기 싫다
P0 	: 그것만 대비하면 도ㅐ
P1 	: 그냥 차라리
P1 	: 여기서 멈추고
P0 	: 생각보다 딜 그렇게 안세고
P1 	: 전기박쥐사냥이나 해서
P1 	: 라이덴을 키워가는게
P1 	: 낫지 않을까
P0 	: 패턴도 단순함
P1 	: 그래.......
P0 	: 걍... 피가 계속 까여...
P0 	: 그뿐이야....
P1 	: ㅇㅎ.....
P1 	: 새우감자카나페를
P0 	: 글고 설산 혹한도처럼
P1 	: 더 만들어야겠군
P0 	: 얜 화염도랑 혹한도가 번갈아가면서 오르는데
P0 	: 스테이지 네곳 끝에 있는 토템 근처로 가면 좀 낮춰줌
P1 	: 뭔데 진짜
P1 	: 날것의 여행자를
P0 	: 날것의 여행자 ㅋㅋㅋㅋㅋ
