# FILE DATA
ID : MDRW2100025251
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요새 넷플릭스
P1 	: 디피도 핫하던데요
P0 	: 그런가요~
P0 	: 군대이야기죠?
P0 	: 원래 드라마를 잘 안봐서 ㅎㅎ
P0 	: 그거 보세요?
P1 	: 유튜브에서 막 이야기해줘서
P1 	: 볼까하고 있었어요ㅋㅋ
P0 	: 저도 제목은 들어봤어요! 시작한지는 얼마안된거 같던데요~~
P0 	: 재밌게본 드라마는 뭐가 있으세요?
P1 	: 킹덤이요 ㅎㅎ
P1 	: 좀 된거로는 비밀의숲이요ㅋㅋ
P0 	: 아~ 저는 비슷한 결이라고 많이하던데 저는 시그널 재밌게 봤어요!
P1 	: 그 무전 그거 맞나요
P0 	: 제 치지직
P0 	: 경위님!
P0 	: 이재한형사님!
P1 	: ㅋㅋ그거도 안봤는데
P1 	: 코로나 터져서 집콕하는 시기에
P1 	: 정주행해야겠어요
P0 	: 완전 추천이요!!!
P0 	: 조진웅 너무 멋있어요...
P1 	: 조진웅 볼매죠 ㅎㅎ
P0 	: 그매! 그냥봐도 매력있어요 ㅋㅋㅋㅋ
P1 	: 이상형이 조진웅이시군요
P0 	: 연예인중에는 꾸준히 호감이라 그런거같아요 ㅎㅎ
P0 	: 대학생때 사진봐도 잘생겼던데요~
P0 	: 저는 예전에 주말연속극 같은데에 나왔을때도 체격에 비해  귀엽다고 생각했는데... 넘나 멋진분이셨고 ㅎㅎ
P0 	: 뿌리깊은나무에서 절정이었어요! 무사 무휼
