# FILE DATA
ID : MDRW2100038957
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 빠니보틀 유튜버가 여행으로 유명한 분이시죠??
P1 	: 종종 글이 올라와서 봤어요~
P1 	: &name1&님은 다양한 취미를 가지고 계시네요~ 저는 게임 못해서 게임과는 거리가 멀어요...
P0 	: 오 맞어요 그거 1편 부터 보는데 진짜 재밌더라구요
P0 	: 저도 잘은 못해요 게임  동숲이런거 재미로 해요 ㅎㅎ
P0 	: 주로 남이 하는걸 봐요 ㅋㅋㅋㅋ
P1 	: 뭔가 요즘같을때 랜선 여행하면 좋을 것 같아요 대리힐링하고 ㅎㅎㅎ
P1 	: 그래도 게임에 대한 애정이 있으시니까 보시는거 아니실까요? 저는 제가 못하니까 하다가 화가나더라구욬ㅋㅋㅋ 혼자 난리부르스에요
P0 	: 어떤 게임 하셨는데요? ㅎㅎ
P1 	: 저는 진짜 &name1&님이 들으시면 어이없어하실 게임인데 크아 카트 이런거요 ㅋㅋㅋ 아케이드가 제 한계였어요 ㅎㅎ
P1 	: 그러다보니까 유튜브처럼 잘하는 사람이 하는 것도 잘 안보게 되더라구요 ㅎㅎ 그냥 못해서 자격지심인거죠 ㅋㅋㅋ 관심을 저절로 끊고 ㅎㅎ
P0 	: 앜ㅋㅋㅋㅋ 크아 유행할때 재밌게 했었는데 저도 낮은 레벨이였어요
P0 	: 카트는 진짜 고인물들 많아서 순위가 맨날 꼴찌 ㅠㅠㅠㅠㅠ
P1 	: 승부라고 생각하지말고 즐겨야하는데 하다보면 막 승부요ㄱ이 생겨섴ㅋㅋㅋㅋ 둘다 잘하는 사람들이 너무 많아요 ㅋㅋㅋㅋ 진짜 하는거보면 신기해요
P1 	: 카트 정말 안깨지는 탄이 있었는데 어쩌다가 잘하는 사람이 올린 유튜브을 봤거든요? 와.. 정말 어나더레벨이였어요 ㅎㅎ 그러다가 시들해져서 접어버렸어요 ㅋㅋㅋ
P0 	: 그런사람들은 현질도 많이 하고 ㅠㅠㅠㅠ 맨날 뚜드려 맞아서 현타와서 접는 ㅋㅋㅋㅋ
P1 	: 아 그차이 때문에 안됐던 거였군요ㅠㅠㅠ 저는 다 노력하면 될 줄 알았어요 ㅋㅋㅋㅋ
P1 	: 지금 즐겨보시는 게임유튜버가 하시는 게임은 어떤거에요??
P0 	: 요즘엔 다들 좀보이드? 이거 하시더라구요  뭔지 아시나요?
P1 	: 아뇨 처음 알았어요
P1 	: 오 좀비가 나와서 해치우는 건가요??
P1 	: 아 생존하는 게임이군요 오싹 할 것 같은데요
P0 	: 갑자기 유행해요 ㅎㅎ
P0 	: 저는 생존게임도 좋더라구요
P1 	: 우와 보면 되게 스릴 넘칠 것 같아요 ㅎㅎ
P1 	: 그럼 유튜브 보시면 실제로도 하시는 편이신가요??
P0 	: 컴터 겜이더라구요 컴이 없어요 ㅜㅜ 스위치 겜이나 플스만 할수있네요
P0 	: 근데 겜 잘못해서 보기만 하는것도 잼더라구요 ㅎㅎ
P1 	: 아 ㅠㅠ 요즘 데스크탑 쓰는 사람만 쓰는 추세라 아쉽네요 ㅠㅠ
P1 	: 잘하는거보면 되게 희열 느껴질 것 같아요 ㅎㅎ
