# FILE DATA
ID : MDRW2100020781
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 집안일하는거 좋아하시나요 ?!
P1 	: 아눀ㅋㅋ좋아하진 않아요!
P1 	: 저는 청소가 힘들어요ㅠㅠ
P0 	: 저도요 ,,
P0 	: 친구는 청소를 좋아하더라고요
P0 	: 육아에 대해서는 생각 있으세요 ?
P1 	: 아뇨ㅋㅋㅋ미혼이고...
P1 	: 육아는 진짜 힘든거같아요
P0 	: 저도 미혼이고
P0 	: 육아는 생각도없는
P0 	: 비혼주의자입니다ㅎ
P1 	: 저도 그런 거 같아요ㅎㅎ
P1 	: 원래 아이들 좋아하고 이랬는데 육아랑은 또 ㄷㅏ르니까요~
P0 	: 보는것과 다른 인생은 실전이죠
P1 	: ㅋㅋㅋ그리고 너무 힘들 거 같아요
P1 	: 가족들이랑 같이 사세요?
P0 	: 네ㅠ
P0 	: 얼른독립해야하는데
P1 	: ㅋㅋㅋ저도 가족들이랑 살아요
P1 	: 원랜 자취했었는데 다시 집으로 들어왔어요
P0 	: 저도 자취하다가 다시들어왔어요!
P0 	: 그래서 더 나가고싶어요 얼른
P1 	: 맞아요ㅠㅠㅠ
P1 	: 진짜 자취 그리워요
P0 	: 한번해봤어서 더 그 재미를 못잊고,,
P0 	: 룸메이트있으셨어요?
P1 	: 전 기숙사 살았었는데
P1 	: 그땐 룸메 있었어요
