# FILE DATA
ID : MDRW2100014466
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 애블럭사러간적있는데요
P1 	: 아들가방 쿠폰하고 출석해서 싸게 샀어요
P1 	: 네
P0 	: 뽀로로 블럭 사러갔는데
P1 	: 블럭 저 일일이 닦아서 팔다 멘붕이 ㅋㅋ
P1 	: 네
P0 	: 그분이 주소를 잘못알려주셔서
P1 	: 앙 아가는 뽀로로죠
P1 	: 네
P0 	: 이사가기 전주소로 갔었어요 ㅎ
P1 	: 세상에
P1 	: 그건 아니죠
P1 	: 그럼 그분이 오셔야죠
P0 	: 다행이 한블럭 위에? 5분정도
P1 	: 오다행이더
P0 	: 거리라 갔더니
P1 	: 운좋았어요 ㅎㅎ
P1 	: 네
P1 	: 그분이 오시지
P1 	: 좀 매너가 없네요
P0 	: 죄송하다고 사려고 했던거말고 토마스블럭한통
	  몰펀까지
P0 	: 다 주시더라구요 ㅋ
P1 	: 세상에
P1 	: 경우가 바르시네요 ㅋㅋ
P0 	: 그나마 좀 기분이 풀렸었어요 ㅎ
P1 	: 이래서 끝까지 듣고봐야 하네요 ㅋㅋ
P1 	: 완전 대박요
P1 	: 네 ㅎㅎ
P1 	: 다행이예요 중고거래 진짜 어려워요
P0 	: 맞아요
P0 	: 쉽지않아요
