# FILE DATA
ID : MDRW2100040408
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 이제 막 말하려고 했어요 ㅋㅋㅋㅋㅋ
P1 	: 엥간한 남연들 다 사건사고 터지는 거보면 남연은.. 덕질하는거 아니다 싶어서요^,^
P0 	: 아 맞아요 진심 공감합니다
P0 	: 그냥 다 만들어진 꾸며진 모습인거고
P1 	: 그니까요
P0 	: 좋아해도 그냥 노래랑 그 활동을 좋아해야지 본체한테 너무 과몰입하면
P0 	: 안될것같아요 정말
P0 	: x남연x
P1 	: 유노윤호 불법 유흥업소에서 술마신거 걸려놓고
P1 	: 동화작가로 데뷔한다는 거 정말..
P1 	: 정말 어이없어요 ㅋㅋㅋ
P1 	: 동심이 다 죽었나
P1 	: 애기들 기만 아닌가요
P0 	: 아 진심 ㅋㅋㅋㅋㅋ완전 어이없어요.....
P0 	: 너무해요 진짜.....
P0 	: 도망가려다 걸렸다는게 ㅋㅋㅋ더 웃겨요진짜 ㅋㅋㅋㅋㅋ
P1 	: 헐 그건 처음알앆네요 ㅋㅋㅋㅋ
P1 	: 으 노간지 ㅜ
P0 	: 친구들이 유노윤호 도망치도록 막아줬대요 ㅋㅋㅋㅋㅋㅋ
P0 	: 유흥우정.........
P1 	: ㅋㅋ 눈물나는 우정이네요 진짜
P1 	: 근데 연차 쌓인 놈들이 저러는 것도 웃긴데
P1 	: 신인돌도 논란생기는거 너무 어이없어요 ㅋㅋㅋㅋㅋ
P1 	: 누나 왜 저 떠봐요? 하는 애 이름은 모르지만 ㅋㅋ 무슨 생각인지..
P0 	: 아악 그런 애도 있었어요? 미쳤다... 너무 오글거려요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 정도것해야지 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앗 모르시는구나 심지어
P1 	: 팬분이 영상팬싸였나 거기서
P1 	: 활동 언제까지 하냐고 물어봤는데 저렇게 얘기한거래요 ㅜ
P0 	: 띠용
P0 	: 참나
P0 	: 팬이 당연히 할 수 있는 질문을
P0 	: 왜저렇게 꼬아서 ㅋㅋㅋㅋ대답을 하는거죠 ㅋㅋ
P1 	: 그러니까욬ㅋㅋㅋ 대체 어디가 떠보는 부분인건지..
P0 	: 그러니까요;;
P0 	: 참나 ㅋㅋㅋㅋ별ㅋㅋㅋㅋㅋ
