# FILE DATA
ID : MDRW2100026405
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 네 식브레드같은거 ㅇ그냥 그렇고
P1 	: 빵이 그냥 무미건조한거 취향 아님
P1 	: 빵 자체거 단거는 맛잇고
P1 	: 다른 부재료가 빵의 무미건조함를 커버쳐주면
P1 	: 먹는다
P0 	: 오
P0 	: 그럼
P0 	: 동그라미 빵인데
P0 	: 쫀득한거는요?
P0 	: 나 그거진짜 좋아한다
P1 	: 찹쌀도너츠
P1 	: 말하나?
P0 	: 그거말고
P1 	: 동그라미빵읻넫 쫀득한거 뭔데
P0 	: 행에링크 줘보겠삼
P1 	: ㅇㅋ
P1 	: 저건 그래도 좀 낫다
P1 	: 깨찰빵
P1 	: 같은거
P1 	: 근데 속이 하얀 빵으로 가득한데
P1 	: 그게 무맛인거
P0 	: 저런거 왜캐맛있냐고
P1 	: 좀 불호임..
P0 	: 오..
P1 	: 그래서 어릴때 맨 식브레드
P0 	: 그런게
P1 	: 잘 안먹었음
P0 	: 뭐가더있지
P1 	: 그냥 많은데
P1 	: 크림빵류
P1 	: 소세지빵 이런거도
P1 	: 빵만 있는 구간이면
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 매우혐오하며
P1 	: 먹음
P0 	: 그래서 샤니 땅콩크림빵이
P1 	: 하 그건
P0 	: 맛탱이
P0 	: 게없었음
P1 	: 고문이지
P0 	: 그니가
P0 	: 애들상대로
P1 	: 방이 얇으면 괜찮은데
P0 	: 무슨짓이야그게
P1 	: 방 비율 크면 진짜
P1 	: 주어 팸 하고싶음
P1 	: 저 그래도 그건 먹어여
P1 	: 식브레드 흰부분을 주머니처럼 만든거같은
P1 	: 안에 크림 있는
P1 	: 편의점방
P0 	: 오 그거
P1 	: 네모남
P0 	: 엄청맛있지
P1 	: 보름달 먹고싳다 갑자기
P1 	: 크림 완전 저질인데
