# FILE DATA
ID : MDRW2100018576
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 저 궁금한거있어요!
P1 	: 네네
P1 	: 뭔가여!!
P0 	: 그머냐 결혼하신 것 같던데 남편분이랑 경제관 비슷하신가여?!
P1 	: 아 저 결혼 내년에 해여
P0 	: 넘 사적인 질문이면 죄송해요 조언받고 싶어가지구
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 흐와 진짜 축하드려욬ㅋㅋㅋㅋ
P1 	: 아직 예신이에여 감사합이다ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 저 흠
P1 	: 이번에 집 알아보는 중인데
P1 	: 완전 달라요
P0 	: 아정말요?
P1 	: 저는 매매위주고 걔는 전세...
P1 	: 레버리지 무서워하저라구요
P0 	: 오 진짜 성향이 다르시구나
P1 	: 네ㅠㅠ
P1 	: 글구 전 소비요정 걔는 절약요정
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 투자까지 안 가구 소비패턴이 저랑 완전 달라서
P0 	: 어케 맞춰갈지 모르겠어요
P1 	: 오오 어덯게 다르세오?
P0 	: 흠냐뤼...
P0 	: 상대는 지금 상황이 너무 힘들어서
P0 	: 재테크 신경쓸 겨를도 없구 스트레스 해소로 소비를 하고 있는데
P0 	: 내년이면 전세재계약이 돌아오니까
P0 	: 둘이 같이 모으긴 해야될텐데..걱정이더라고요 대출규제도 엄청 심하고
P1 	: 아직 결혼 전이세요?
P0 	: 네 전 학생이고 상대는 직장인이에요
P0 	: 저도 취준중이라 빨리 급여 생기면 좋겠고..
P1 	: 앗 아직 학생이시구나
P1 	: 결혼 언제로 생각하시는지 구체적인 건 없으시겠네요ㅠㅠ
P1 	: 결혼전에는 무조건 모으는 게 답이라ㅠㅜ
P0 	: 맞아요 그냥 같이 살고 있는데 둘이 잇으니까 돈이 더 안 모여서
P1 	: 아 같이 사시는구나...
P0 	: 걱정이네욥.
P1 	: 그러면 더 절약되지 않나요?
P0 	: 아뇨전혀... 배달 한 번 먹을 거 두번먹구
P1 	: 제가같이 살아봤아야 도움이 될텐데ㅠㅠ
P0 	: 쩝
P1 	: 아...ㅜㅜ 배달이 문제예요 그놈의 배민
P0 	: 그춐ㅋㅋㅋㅋㅋ
P0 	: 글고 좀 받은만큼 더 주려고 해서
P0 	: 차라리 엔빵하면 나으련만
P1 	: 저희는 의견이
P0 	: 네네
P1 	: 한명월급으로 생활비랑 들어가는 돈 다 하고
P1 	: 한명월급은 그대로 저축하자
P1 	: 이런 의견이긴 해요
P0 	: 우오ㅓ
P0 	: 완전 좋은데요
P1 	: 그리고 제가 커뮤니티 찾아봤는데 알뜰하신 분들은
P1 	: 용돈을 양쪽 다 30씩 하저라고요
P1 	: 그리고 나머지 얼마는 공용돈 나머지 저축
P0 	: 우와..
P0 	: 이런 얘기를 꺼내봐야 할텐데
P1 	: 저는 30은 자신없는데... 지금 그래서 소비 줄이는 연습중이에요
P0 	: 힘들어하는 거 알구.... 그래서 참 어렵네요
P1 	: 상황이 힘들면 진짜 돈으로 풀게 되더라구오 저도ㅠㅠ
P0 	: 회사가 넘 바빠서...{emoji:☆}
P0 	: 그쵸
P0 	: 저였어도 그럴거같아요
P1 	: 소비로 풀면 자기학대라는데... 이렇게 즐거운 학대가 어딨냐며
P1 	: 펑펑..
P1 	: 생활비 액수 정해놓으신 거 없나요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 넘 귀엽
P0 	: 저 원래 30으로썼는데
P0 	: 이제 못하겠어요 데이트비용땜엨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 공용비요!
P0 	: 무서워서 가계부도 안열어보는중
P0 	: 아 네 없어요!
P1 	: 배달 이런거 공용비로 쓰시는 거죠?
P1 	: 그거부터 줄여서 정하셔야할듯 ㅜㅜ
P1 	: 사실 저도 줄여라 저축해라 할 입장은 아니라...흑
P1 	: 민망하네요
P0 	: 아뇨 공용비같은거없구
P0 	: 둘이...걍 각자 지갑에서...
P0 	: 하하..
P0 	: 아진짜 정해야되나봐요...
P1 	: 흑 네네 그것만 정해도 알거에요
P1 	: 각자관리 절대노노
P1 	: 저 여기 회사 언니들도 각자 관리하시는 분들 많은데
P1 	: 돈 안모인대요 절대
P0 	: 네네 그럼 서로 기분내다보면
P0 	: 망해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 몇명은 다시 같이 관리하더라구요
P1 	: ㅋㅋㅋㅋㅋ마자요
P0 	: 같이해야되나보다진짜...
P1 	: 데이트비용도 어차피 같이 사시니까
P0 	: 맞아요
P1 	: 데통이나 공용통장에서 관리하세ㅕㅇ
P0 	: 그래야겠어요
P1 	: 저는 목표가 차라리 인테리어 신경써서
P0 	: &name2&님
P1 	: 쓸데옶이 호캉스 카페 가지말자
P1 	: 이게목표예요
P0 	: 진짜 못하시는게뭐예요
P0 	: 캬 뜨끔
P1 	: 저 절약이요...
P1 	: 다흑
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 물욕이강해요...말만청산유수
P0 	: 넘 귀엽
P1 	: 저사실
P0 	: 네네
P1 	: 경제권뺏길예정
P0 	: 엌
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 이번에 갤워치 삿자나여
P1 	: 사은품으로 삼성 악세사리 3마넌할인권 줬거든요?
P1 	: 그래서 인터넷 보니까 다들 무선충전기 기기 두개 동시에 되는거 사더라고요 그래서 제가 그거 사달라햇는데
P1 	: 무선충전기가 필요없는 이유 30분 설교듣고 설득당했어요..
	  차라리 다른 거 사준대요...
	  약간 그렇게 꼼꼼한 서타일.. 저는 일단 남들 사명 사고...
