# FILE DATA
ID : MMRW2100000226
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하세요
P0 	: 다들 오늘 저녁 뭐 먹었나요
P2 	: 난오늘 김치찌개집에서 날치알볶음밥 먹음
P0 	: 김치찌개 어땠어?̊̈ 맛 괜찮던가?̊̈
P2 	: 김치찌개는 안먹고
P2 	: 날치알 볶음만 먹었음 ㅋㅋㅋ
P0 	: 그럼 뭐 먹음
P0 	: 아 찌개는 아무도 안시킨겨?̊̈
P2 	: 시간이 부족해서 ㅠㅠ
P0 	: 다들 날치알만 ?̊̈ ㅠㅠ
P2 	: 교육받아야되서 김치찌개는 담에 먹기로 ㅋㅋㅋ
P0 	: &name4& 엄마 안계셨지?̊̈
P2 	: 응 할머니만 계시더라고
P0 	: 김치찌개 먹고 싶다 급으로 국물 있는거
P2 	: 9시까지 교육이라 집에는 배떡 배달
P0 	: 오빠 퇴근 하신거야?̊̈
P2 	: 오빠는 6시퇴근
P2 	: 셋다 입맛이 달라서
P0 	: 일찍 오셨구나 
	  배떡 애들 먹을만한거 있어?̊̈
P2 	: 세가지 베달시킴
P0 	: 상다리 부러지나요 ㅋ
P2 	: 로제 짜장 국떡 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와 골고루 시킨거네
P2 	: 있는거 다 시켰지 ㅋㅋㅋ 
P0 	: 맛은 어때 괜찮아?̊̈
P2 	: 저번에 오빠가 로제 자기 스탈 아니라고
P0 	: 로제 느끼한가?̊̈
P2 	: 자기는 국떡이 최고라고 그래서 오늘은 국떡도 시켜줬지
P0 	: 국떡은 국물떡볶이?̊̈
P2 	: 로제 그리 느끼하진 않고 난 맛있던데
P0 	: 아 맛보고 싶은데
P2 	: 응 국물떡볶이
P0 	: 언제 시켜봐야겠네
P2 	: 이게 맛 조절이 가능하니까
P0 	: 매운맛 단계가 있어?̊̈
P2 	: 응 우린 순한맛
P0 	: 짜장 떡볶이도 단계 있는가?̊̈
P2 	: 그것도 매콤하던데 우린 ㅋㅋㅋ
P2 	: 짜장도 단계 있더라고
P0 	: 짜짱 먹어보고파
P2 	: 짜장은 3단계
P0 	: 짜장 떡볶이 맛있을거 같아
P2 	: 로제는 5단계야
P0 	: 배민에서 시키는거?̊̈
P2 	: 짜장 짜파게티 스프맛 아니고 맛있더라고
P0 	: 와 춘장을 볶아서 하나
