# FILE DATA
ID : MDRW2100024266
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 전독시가 조금더
P1 	: 정통 웹판타지소설에 가깝다구 생각해
P1 	: 그래서 달빛조각사 튕겨나왔다는 사람들이 전독시도 못읽더라구
P0 	: 아 진짜...? 근데 그건 그래 나도 그것때문에 전독시가 완전 취향은 아닌 것 같다고 느껴서....(재밌게읽긴함)
P1 	: 그 소재적 재밌음이랑
P1 	: 그 전체적 소설에서 풍기는 느낌의 장르의 好랑은 꼭 같이 가지는 않더라고
P0 	: 그치.... 그 웹소 특유의 스타일이 너무 짙게 느껴져서ㅠ내 굳은 머리로는 뭐지..? 오글거리는 것 같기도 하고...<이런느낌..
P0 	: 그리고 그 장르적 문법을 잘 모르니까 읽다가 이해가 안가는 부분이 있기도 해
P1 	: 그리고 내스급이 조금더 트위터 오타쿠적 심미 테이스트에 맞다고 생각함ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아............ 유진이하렘.......
P1 	: 아...이 작가에게서 클램프의 향기가 진하게 느껴져...
P0 	: ㅋㅋㅋ 아 클램프까지?ㅋㅋ ㅋ  ㅠ ㅠ ㅠㅠ
P0 	: 클램프의 어떤 점?
P1 	: 초반에는 사람들이 유진이 스킬로 른 먹다보니 다들 가히리 이야기 꺼냇는데
P1 	: 본질적으로는 이 작가는 클램프를 보고 자랏을게 분명한...ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 아 개웃겨.... 너무웃긴분석(ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 근데....뭔지 알 것 같아 맞지....
P1 	: ㅋㅋㅋㅋㅋ너무나 심미적 묘사와....캐릭터간의 심리 갈등 묘사...
P1 	: 패셔너블한 전투씬과...
P0 	: ㅋㅋㅋ ㅋ ㅋ
P0 	: 부정안되네
P1 	: 툭하면 몸의 뭔가가 사라지는 주인공들...ㅋ
P0 	: (ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내스급 뼈맞음 회생불가능
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아... 진짜 오타쿠테이스트다 하나하나가 다....
P1 	: 구치만 그치만~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 그건 그냥... 노린것보다는
P1 	: 진짜요 네....
P0 	: 작가가 그걸 좋아하는 것 같아서
P0 	: 제일웃김
P0 	: (ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ.........................
P1 	: ㅇㅇㅇ나는 절대 작가님이 비엘코인이나...
P1 	: 그런걸 노렷다는 생각은 안들어
P1 	: 그냥 작가님이 꾸준히 이런걸 좋아해오셨던거야...
P0 	: 맞아...그냥 꾸준히 이걸 좋아했고 그게 자연스럽게 글에 반영될뿐....
P0 	: 그리고 오타쿠들이 그걸 좋아할뿐...
P0 	: (ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 멋진 덕업일치다...^^
P0 	: 특: 나도 좋아함. 솔직히 맛있었음(^^...
