# FILE DATA
ID : MDRW2100011286
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 영양제 드시나요?
P1 	: 저는 비타민이랑 유산균 먹어요!!
P0 	: 유산균은
P0 	: 락토핏 드시나요ㅣ
P0 	: ?
P1 	: 여성유산균 먹어요!
P1 	: 어라이브 비타민이랑
P1 	: 두개먹구있어용
P0 	: 좋네요ㅋㅋㅋ
P0 	: 치킨좋아하세요?
P1 	: 완전요!치킨 싫어하는 사람도 있을까요?ㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 양념vs후라이드?
P1 	: 후라이드
P1 	: 최고
P1 	: 어떤거 좋아하세요?
P0 	: 전 양념이요ㅋㅋㅋ
P0 	: 아묻따
P1 	: 좋아하는 치킨 브랜드 있어요?
P0 	: 페리카나요
P0 	: 님은요?
P1 	: 저는 푸라닭 좋아해요
P0 	: 푸라닭 맛있나요?
P1 	: 맛있어요!!!양도 많고 맛도 특별한 맛이라 가끔 생각나더라구요
P0 	: 양념맛인가요?
P1 	: 흠 푸라닭 고 추마요가 유명하긴 해요
P0 	: ㅋㅋㅋ 그렇군요
P0 	: 맥주vs소주 어떠세요?
P1 	: 저는 맥주!
