# FILE DATA
ID : MDRW2100032357
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 곰표맥주 드셔보셨어요?
P1 	: 헐랭 아직이요
P1 	: 곰표...
P1 	: 근데 곰표가 뭐죠
P0 	: 밀가루 만드는 회사 있잖아요
P0 	: 곰표밀가루
P0 	: 이런 콜라보 처음엔 신선했는데 요즘은 너무 많은것 같인요
P0 	: 편의점가면 엄청 많던데
P1 	: 엌ㅋㅋㅋㅋ
P1 	: 곰표밀가루구나
P1 	: 저는 진로토닉좋아해요
P0 	: 아 저도 요즘 위스키 조금씩 마시는데
P0 	: 진로토닉워터 섞어마시면 마시기 편해져서 좋아요
P0 	: 토닉워터 뭐랑 마셔요?
P1 	: 오오 역시 샷이죠
P1 	: 위스키랑먹으면
P1 	: 거기에레몬즙싸지~
P0 	: 위스키 좋아하세요?
P0 	: 저는 작년부터 맛들여서 조금씩 마시는데
P0 	: 위스키 향이 너무좋인요
P0 	: 숙취도 없고
P1 	: 오오 그쵸그쵸
P1 	: 꽐라되지만않으면
P1 	: 막마셔도잘안취하더라구요
P1 	: 또마시고싶네요...
P0 	: 어떤거 좋아하세요?
P1 	: 오옹 저는역시 소맥일까요
P1 	: 위스키는 사실
P1 	: 아는게없는데
P1 	: 그냥 다먹어도맛나더라구요
P0 	: 아 그냥 술을 좋아하시는 거구나ㅋㅋㄱ
P0 	: 술 적당히 마시면 좋죠 기분 좋아지고
P0 	: 술자리 분위기도 좋고
P1 	: ㅋㅋㅋㅋ맞아요...술을..좋아한답니다
P0 	: 그런데 코로나때문에 그럴일이 없어서
P1 	: 아아그쵸
P0 	: 재미없긴해요
