# FILE DATA
ID : MDRW2100018300
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세용
P1 	: 보시는 프로그램있으신가요?
P0 	: 최근 프로그램은 아닌데
P0 	: 티빙으로 신서유기 힐링캠프 보고있어요
P0 	: 주로 보시는 프로그램이나 유튜브 채널 있으신가요
P1 	: 저도 신서유기 재밌게 봤어요ㅋㅋ
P1 	: 저는 요즘 심야괴담회나 대탈출 보고있어요
P0 	: 심야괴담회는 무서운 이야기라 못볼거같은데
P0 	: 대탈출은 저도 뜨문뜨문 봤어요
P1 	: 대탈출 재밌지 않나용 ㅋㅋ
P1 	: 저도 심야괴담회는 혼자 보는건 무서워서 가족이랑 같이 봐요!
P0 	: 요즘 대탈출은 스토리때문에
P0 	: 이해가 잘안가서
P0 	: 보는맛은 좀 떨어진거같아요
P0 	: 대탈출1때 많이 봤거든요
P1 	: 1보다는 확실히 스토리가 많아졌더라구요
P1 	: 그래도 소재가 마음에 들어서 계속 보고있어요
P0 	: 좀비편은 항상 재밌더라구여
P0 	: 나머지는 몰입하기에 너무 오글거려서 ㅋㅋ
P1 	: 맞아요 좀비편 진짜 재밌어요
P1 	: 대탈출은 공포편이 제일 재밌더라구요
P0 	: 처음 좀비편에서
P0 	: 엄청 웃었던거 같아요
P0 	: 최근 좀비감옥편은 갑자기 끝나서
P0 	: 당황스러웠어요 ㅋㅋ
P1 	: 오오 맞아요 .. 갑자기 뛰어가다가 끝나더라구요
P1 	: 대탈출은 감옥탈출은 ..좀 안되나봐요 예전에도 실패했었잖아요..
P0 	: ㅋㅋㅋㅋ 항상 어이없이 끝나서
P0 	: 개인적으로 몰카였으면 했는데
P0 	: 옛날 무한도전 박명수가
P0 	: 사다리 없애고 끝난 느낌이 오마주되서 아쉽더라고여
P1 	: ㅋㅋㅋㅋ 그쵸 신서유기도 그렇고 대탈출도 그렇고 진짜 끝 하면 끝나더라구요...
