# FILE DATA
ID : MDRW2100028044
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 9.24 금요일이거든?
P0 	: 그래서 그날 하루만 쉬면
P0 	: 금토 간단하게 서울여행 가능
P1 	: ㅇㅎ.. 좋은데... 함 여쭤볼게 안된다 하면... 일이 있다고 뻥 좀 까지 뭐(?)
P0 	: 그치
P0 	: 글고
P0 	: 아주 중요한 미션이 있어
P0 	: 나 여행가면 무조건 이것저것 먹어야하거든?
P0 	: 컨디션을 원상복구 시켜오렴 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 나도 무조건 먹어야 하는데
P1 	: 어떻게 먹부림 안하고 여행을 합니까
P0 	: 그치 ㅋㅋㅋㅋㅋ
P0 	: 사실 여기 호텔 디너가
P0 	: 엄청 유명한데
P0 	: 내 돈주고 먹기엔 가격이 너무 세서 고민임...
P0 	: 데리데리
P1 	: 앗 그렇군
P1 	: 응응
P1 	: 디너..흠.. 월급..흠...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 월급 언제들어와??
P1 	: ㅋㅋㅋㅋ 13일!
P1 	: 얼추 맞을거 같긴 한데 얼마나 하는데???
P0 	: 어
P0 	: 음
P0 	: 0.4구관인형....?
P1 	: 40..?
P1 	: 0.4..? 1센티에 만원이라는 우스갯소리하는데..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대체 얼마나 큰걸 생각한거야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ4만원..은 아닐거 같아서
P1 	: 일단 크게 잡아야 하나 했지...
P1 	: 12만...
P1 	: ?
P0 	: ㅇㅇ 그정도...ㅎ...
