# FILE DATA
ID : MDRW2100002548
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 스포츠 경기 관림하는거 좋아하세요??
P1 	: 스포츠는 직접보러간적은 많이 없는데
P1 	: 티비에서 하면 종종 보는편이에요
P0 	: 어떤 경기를 보는 편이세요?
P1 	: 축구나 배구도 재미잇더라구요
P0 	: 맞아요 저도 이번에 올림픽 여자배구 너무 재밌게 봐서 흥미생겼어요~
P1 	: 그쵸 흥미진진
P0 	: 진짜 흥미진진! 축구도 재밌죠~~ 골들어갈때 짜릿하구
P1 	: 맞아요ㅎㅎ직접보러간적 잇엇는데 재미잇엇어요
P0 	: 축구요? ㅋㅋ 오 어디로 보러가셨어요??
P1 	: 수원이요ㅎㅎ
P0 	: 아 수원 팬 친구 있었는데 ㅋㅋ 재밌으셨겠어요
P1 	: 재미잇엇어욧ㅎ
P0 	: 직관만의 묘미가 있으니까요~
P1 	: 거기서 먹은 컵밥이 아직도 기억에 남네요
P0 	: ㅋㅋ저는 축구직관은... 평가전? 그런거 가보고 야구는 리그할때 가봤는데 맥주먹고 그런게 재밌었던 기억이 나네요
P1 	: 그처ㅎ 직접보는게 재미잇는거같아요
P0 	: ㅋㅋ 올림픽에서 다른 경기는 재밌게 보신거있나요?
P0 	: 전 양궁이랑.. 유도도 재밌게 봤네요
P1 	: 양궁 재미잇엇어요!!
P0 	: 텐텐텐쏠 때 희열!!
P1 	: ㅋㅋ그쳐! 그맛에 보나봐여
P0 	: 안산선수 팬됐잖아요 ㅋㅋㅋㅋ
P1 	: 근데 올림픽같은때나 반짝 인기있어져서 아쉽긴해요ㅎ
P0 	: 네 ㅋㅋ곧 사그라들겠죠 4년에 한번이니 더열광하는거긴하지만!
P1 	: ㅋㅋ맞아요! 빨리 끝나서 아쉽지만 그래서 더 기다리나봐요
P1 	: 야구같은것도 보세요?
P0 	: 네! 야구도 좋아합니다!! ㅋㅋㅋ 전 롯데팬!!
P0 	: 이번에 배구리그도 시작해서 열심히 보고 있는데 좋아하는 팀 있으신가요?!
P1 	: 전 딱 팀을 정해놓고 보진않고 잘하는편 우리편요ㅎ
P0 	: ㅋㅋㅋㅋ 잘하는편 우리편이면 무슨 경기든 다 이겨서 기분 좋을 거 같아요!!! ㅎㅎㅎㅎ
P1 	: ㅋㅋ네 자주보는게 아니라그런지 딱 편을 고르진 못하겟더라구요
P0 	: 예전에는 좋은자리 예약하려고 애쓰기도 했는데 ㅠㅠㅋㅋㅋ 요즘은 방구석이 가장 좋은 1열이네요
P0 	: 전 좋아하는 선수가 많아서 거의 모든 팀을 품어야될구같아요 ㅋㅋㅋㅋ
P1 	: ㅋㅋ방구석이 최고죠
P1 	: 뭐든 좋아하는게 잇으면 좋은거같아요
P1 	: 전 요즘 다 시들시들
P0 	: 뭔가 재밌는게 필요해요 ㅠㅠㅋㅋ 올림픽땐 참 즐거웟는데..
P0 	: 동계올림픽 곧하니까 이번엔 쇼트트랙 응원을!!!!!
P1 	: 오 쇼트트랙 잼잇죠
