# FILE DATA
ID : MDRW2100035894
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 복숭아시즌에 갔ㄴ데ㅜ너무 맛있는거예요ㅠㅠㅠ!
P1 	: 코로나이전에...
P0 	: 꼭 먹어볼게요...ㅠㅠ 와 복숭아ㅠㅠ
P0 	: 그 혹시
P1 	: 그 복숭아 빙수 보기 힘든데 갔더니 너무 맛있어서 초코빙수도 시켜먹었어욬ㅋㅋㅋㅋ 네!
P0 	: 만석닭강정 아세용???
P1 	: 헐
P1 	: 네
P1 	: 네..
	  네.....네..
P1 	: 진짜 맛있잖아요....
P0 	: 저는 엥 무슨 닭강정을 택배로까지해서 먹나 했는데 저의 무지였어요ㅋㅋㅋㅋㅋ
P1 	: 진짜 맛있더라고요...와
P0 	: 식었는데 진짜 넘 맛있고ㅠㅠㅠ
P0 	: 가끔 현대백화점 지점 돌면서 팝업스토어 열거든용
P0 	: 그때 날짜 맞으시면 가셔서 드셔보세용!
P0 	: 가서 먹는건 또 맛이 다르더라구여ㅋㅋㅋㅋ 진짜ㅠㅠ
P1 	: 아 헐..... 진짜요?
P1 	: 아 역시 시켜먹는 음식은 현장가서 먹으면 더 맛있구나...
P1 	: 저 닭강정 너무 좋아하거든요ㅠㅠㅠ
P0 	: 만석이랑
P0 	: 경쟁사? 인 닭강정 유명한곳이 하나 더 있었는데
P0 	: 아 중앙닭강정!!
P0 	: 여긴 아직 못먹어봤어용
P0 	: 유튜브보니까 비교해서 올리시더라구여
P1 	: 헐 중앙닭강정이라는 곳도 있나요? 아니 진짜 세상에 맛집이 왜 이렇게 많은지...
P1 	: 제가 먹을 수 있는 곳은 한정되어있는데 말이죠ㅠ
P0 	: 넹넹 여기가 약간 경쟁 브랜드인것같아영 속초에서ㅋㅋㅋ
P0 	: 혹시 코코넛 좋아하세용?
P1 	: 아하! ㅋㅋㅋㅋㅋㅋㅋ 나중에..속초가면...꼭 먹기...메모해둘게요..
P1 	: 아뇨!ㅠ 코코넛 음료때문인가 그거때문에 안먹게되더라고요!!!
