# FILE DATA
ID : MDRW2100024054
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋ아까 바르셀로나랑 항저우 들엇고
P1 	: 저 홋카이도
P0 	: 아나 훗카이도
P0 	: 왜 하필 일본 많은 지역 중 훗카이도에요
P1 	: 왜오
P0 	: 저 애국자라서 사실 일본여행 안가봤어요
P1 	: 홋카이도가 젤 특이하니깐
P1 	: ㅋㅋㅋㅋㅋ앜ㅋㅋ
P0 	: 그냥 제가 들은 도쿄여행 경험 들려드릴까요?
P1 	: 그래요
P0 	: 아 그거 혹시 알아요?
P1 	: 머용
P0 	: 일본이랑 우리나라랑 시차 몇 시간 차이나는지?
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 시차가 어딧어요
P0 	: ㅋㅋㅋㅋ시차적응 되겠어요?
P0 	: 어머 역시 선생님 잘 아시네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 북한이랑 우리나라는 시차 몇시간 차이나게ㅛ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 헤헤 애들이 거짓말 치지말라고 저보고 공격했어요
P1 	: 30분 나지않나요
P1 	: 다시 돌아왓던가
P0 	: 1시간 아니었어요?
P1 	: 1시간이라구여?
P0 	: 다시 바꼈나봐요 지금 검색해보니까 같네
P0 	: 어떡하냐 나 거짓말 친게 맞네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거짓말쟁이 맞게됏네요
P0 	: 아나 다시 이야기 돌아와서
P0 	: 도쿄는 가을에 여행가기가 좋대요
P1 	: 네넹
P0 	: 가을방학 때 꼭 놀러가세요
P0 	: 근데 변압기 챙겨가셔야해요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 넹넹
P1 	: 사실 도쿄는 다녀왔거든요
P0 	: 아니 무슨 대답이 왜이리 건성이에요 ㅠㅜ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 어쩐지 어디 한번말해봐라 하는 느낌이였어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님의 도쿄여행 경험 들려줘요
P1 	: 어디까지 준비해왔나 이런 느낌
P0 	: 도쿄타워랑 서울타워랑 비교하면 어때요?
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 음
P1 	: 도쿄타워보단 서울타워죵
P0 	: 오 어떤 점이 서울타워가 더 나아요?
P1 	: 애국자라서
P1 	: 도쿄 감흥이 없었는데
P0 	: 와 나 지금 남산타워라고 안했다 오우
P0 	: 신세대다
P1 	: 전 그냥 서울이 좋아요
P1 	: 남산타워 옛날사람이에요
P0 	: 맞아요
P1 	: ??
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 남산타워 이름 바뀐지 한참이에요 언니
P0 	: 요즘 서울N타워라고 한다구욧
P1 	: 그렇구나 어디가서 서울타워 해야겠네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 부산사람이 알게뭐야
P0 	: 꼭 "엔" 이라고 말해야 10대 느낌나요
P1 	: 서울엔타워 이름 지은 사람이 너무 노인같아요..
