# FILE DATA
ID : MDRW2100040620
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: ^^................... 진짜 이틀 알바여서 다행이다 하루라도 더 있었음 진짜 드러누웠음
P1 	: 응ㅇ으응
P0 	: 갑자기 아침부터 비염이 도져서
P1 	: 에..?ㅠ ㅠ ㅠ ㅠ ㅋ ㅋ ㅠ ㅠ ㅠ ㅠ ㅠ(주르륵...
P0 	: 자기직전엔 엄청 심해져서 약먹구 자서...?
P0 	: 어...?비염약 잠오는데...
P0 	: 설마 약빨로 잤나?
P1 	: 아...?ㅋ ㅋ  ㅋ ㅋㅋ
P1 	: 진짜 의문스러워
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이런 이유로 꿀잠자다니 당황스러워(ㅋㅋㅋㅋ
P1 	: 진짜 얼레벌레 한 주네요......... 평화롭던 일상에 긴장감을 주는 알바
P0 	: 네.....근데 이런거 다녀오면 너무 피곤한 나머지 보상을 자꾸 찾아서
P0 	: 내 자신이 좀 피곤ㅎ
P1 	: ㅎ ㅋ ㅋ  ㅋ ㅠ ㅠ ㅠ ㅠㅠㅠ
P1 	: 근데...다 그러지 않나 나만 그래?(ㅋㅋㅋ) 저도 힘들게 일하고 오면 왠지 열받아서 맛있는 걸 먹던 술을 마시던 하게 되더라구요...
P1 	: ㅋㅋ ㅋ그래서 뜨개질하셧나요
P0 	: 에휴 기차나 진짜 이걸 원해??그래 하자 해...이러면서 내 몸의 요구를 받아주고 잇음
P1 	: (ㅋㅋㅋㅋㅋㅋ
P0 	: 마자마자 그래서 뜨개질두 하고
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ네모넴 스스로를 상냥하게 돌봐주고 있어(ㅋㅋㅋ
P0 	: 오늘 다이소 가서 사옴
P1 	: ㅋㅋ ㅋ ㅋ ㅋ ㅋ  ㅋ ㅋ ㅋㅋ  ㅋ ㅋ  ㅋ ㅋ ㅋㅋ
P1 	: 물통주머니 뜨기? 그거 왠지 쉬워 보이는데 실용도 높아보여용
P0 	: 어제 퇴근하면서 먹고 싶었던 던킨도넛도 사고
P1 	: 와....굿네모굿네모
P0 	: 그리고 피곤해서 잘못 내린 고덕역에서
P0 	: 닭강정도 삿어
P1 	: ㅋ흣
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내 생각에 그거
P0 	: 진쟈루
P0 	: 같이 갔더뉴친구는
P0 	: 한 4만원 깍으실줄 알았다 그러셔서
P0 	: 아니 그래서
P0 	: ㅋㅋㅋㅋㅋ
