# FILE DATA
ID : MDRW2100026154
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요 점심 드셨어요
P0 	: 아뇨 늦었는데 이제 먹으려구요
P0 	: 햇반데우고 있어요
P1 	: 햇반 간단하면서도 단맛이 좋아서 저도 자주 이용해요
P0 	: 나름 건강생각한답시고 발아현미밥인데 식감이 좋진않네요 ㅎㅎ
P0 	: 여긴 비가 와서 라면을 끓일까 한참 고민했어요
P1 	: 라면에 밥 말아 먹는 것도 참 맛있죠
P1 	: 그래도 라면보다는 발아 현미밥이 건강에 더 좋으니까
P0 	: 사실 커피마시러 나가전에
P0 	: 위장에게 뭐라고 먹이고 카페에 가야겠다 싶어서요
P1 	: 카페에 좋죠 제주도에는 유명한 카페 참 많죠?
P0 	: 네 유명하고 비싼 곳이 많은 듯요 뷰때문ㅇ0
P0 	: 에
P0 	: 오늘은 그냥 동네카페^^
P1 	: 그러시군요
P1 	: 커피 좋아하세요?
P0 	: 네 집에 이미 콜드블루 원두 다 있지만
P0 	: 또 남이타준 커피를 마시기 위해 길을 나서죠
P0 	: 님은요?
P1 	: 저는 커피 향만 좋아해요
P1 	: 커피 내리는 향기가 참 좋아요 근데 맛은 잘 모르겠더라고요
P0 	: 아 탄맛만 느끼면 그런데 그안에 신맛이나 딘맛 밸런스 다 있어서
P0 	: 좋은 거 마시다 보면 알게되죠
P1 	: 원두마다 다 다른 특징이 있고
P1 	: 산미나 풍미가 다르다는건
P1 	: 알겠는데
P1 	: 그 맛이 끌리지 않아요
P1 	: 그래서 커피 좋아하시는 분들 보면 부러워요
P1 	: 그분들의 혀가 느끼는 그 맛을 저도 느껴 보고 싶어요
P0 	: 오 그럼 음식은 어떤거 주로 드세요
P0 	: 맵고 짠거 잘드시면 미묘한.맛은 잘 못느껴요
