# FILE DATA
ID : MDRW2100046120
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동 처음 시작할때 닭찌 엄청 사놨었는데
P1 	: 앗..ㅋㅋㅋㅋ 열라 열심히 꾸워드셔야하는 거 아닌가요
P0 	: 닭찌라고 할수밖에 없어요 나쁜말에 걸리거든요..
P0 	: ..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 의미는 충분히 전달돼서 더 웃겨요
P1 	: 어째서 닭찌를 사놓고 안 드셨나요
P0 	: ㅠㅠ...맛이없어요
P0 	: 저 잇메이트거 운동쟁이 친구한테 추천받아서 먹어봤는데 너무 별로더라고요
P0 	: 소맛닭이 맛있길래 왕창 시켰더니.. 흠..^^
P1 	: 아앗......
P1 	: 통닭찌가 아니라
P1 	: 가공된 닭찌였나요
P0 	: 네네....
P0 	: 햇살닭은 꽤 괜찮던데용
P1 	: 헉 그래요?
P0 	: 네네
P1 	: 햇살닭과 아까 그 샐러드집 뭐얐더라
P0 	: 깻잎맛이랑 카레맛 먹어봤는데 괜찮더라고요
P1 	: 그 두 개 적어둘래요
P0 	: 소맛닭도 적어두세요
P0 	: 질리지않는 정도로만 시키면 괜찮아요
P0 	: 소맛닭 카레맛으루 깻잎사와서 싸먹으면 jmt!!
P1 	: 햇살닭 소맛닭이랑
P1 	: 투..샐러드...?
P1 	: 투 무슨 샐러드였죠...?ㅋㅋㅋㅋㅋㅋ
P0 	: 투고샐러드!
P1 	: 히히 감사해요 단디 적어뒀어요
P0 	: 저는 그래서 캡쳐해둬요
P1 	: 앗 저도 캡캡
P0 	: 여기서 맛집 추천 받은 캡쳐들이 많이 있어요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
