# FILE DATA
ID : MDRW2100018521
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아침 챙겨드시나요?
P0 	: 네 ㅎㅎ
P0 	: 아침 드셨어요?
P1 	: 네! 요즘은 쥬스 갈아 마시고 있어요
P0 	: 왠지 건강한 느낌인데요
P1 	: 다이어트 한다고 먹는데 부담이 없어 좋더라구요!
P0 	: 전 쥬서기 없어서 생각만해요 ㅋㅋ
P0 	: 그렇죠
P0 	: 다이어트면 점심은 어찌 드세요
P1 	: 아침은 주로 어떤거 드세요?
P1 	: 점심은 자유식하고 있어요! 조금 먹으면 배가 너무 고파서 힘들더라구요ㅜㅠ
P0 	: 전 한식으로요 아침은
P0 	: 그래야죠
P0 	: 안그럼 넘 배고파 안돼요
P0 	: 안먹음 금방찌고
P0 	: 점심은 꼭 드세요 맛난거로
P0 	: 아침이 젤고민요 뭘할지 오늘 주먹밥요
P1 	: 맞아요 아침은 챙겨먹는게 쉽지않아요ㅠㅜ
P1 	: 그쵸 안먹음 찌고..ㅋㅋ 저녁을 적게 먹으려하는데 쉽지않네요
P0 	: 맞아요 ㅋㅋ
P0 	: 저녁에 맛난게 젤많아요
P0 	: 그러니 자재 힘들죠
P1 	: 맞아요ㅋㅋ 배달도 잘되서 더 그런거같아요
P0 	: 맞아요 배달이 잘되죠 낮에 안팔던게 밤에 팔죠 ㅎㅎ
P1 	: 네ㅎㅎ 요즘 닭발이 그리 맛있네요
P0 	: 맞아요
P0 	: 근데 넘 매워서 좀 덜 매움 좋겠어요
P1 	: 닭발 좋아하시나봐요!!
P1 	: 맞아요ㅠ 그래도 순한맛인곳도 꽤 생기더라구요
P0 	: 그래야 해요
P0 	: 먹지도 못하게 맵고 ㅜㅜ좋아하는데
P0 	: 울며 먹어요 ㅋㅋ
P1 	: 저도요ㅋㅋ 안먹을수는 없어요ㅋㅋ
P0 	: 그럼요 맛난걸 먹어야죠
