# FILE DATA
ID : MDRW2100028193
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저주받은미식가
P1 	: 요즘 날이 추우니까
P1 	: 뜨끈한게땡겨요
P1 	: 뜨끈한국밥
P0 	: 저는 완전 더워요
P0 	: 냉면 땡긴다
P0 	: 에어컨 틀어버려??
P1 	: 와 어째서
P1 	: 뜨끈한오리고기가
P1 	: 당신을 강하게만들어줫나봐?
P0 	: 난 뭘 먹든
P0 	: 뭔가 먹으면
P0 	: 열이나
P1 	: 머...
P1 	: 약간
P1 	: 소각로같은건가?
P0 	: 뭐 먹는데도 과부하 걸리는
P0 	: 골골몸
P1 	: 그냥 낡은몸이구나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니야~!
P1 	: 카레먹었어요
P0 	: 부러워요
P1 	: 부채살 크게 썰어서
P1 	: 감자가득이랑
P0 	: 부채살
P1 	: 양파도많이넣고
P0 	: 단백질 함량이 높아 운동할 때 먹으면 좋은 부위
P0 	: 를 드셨네요
P1 	: 소고기도 카레에넣으니까맛있어요
P0 	: 몸키우세요?
P1 	: 담에 먹어보세요
P0 	: ?
P0 	: 소고기는 언제나 맛잇다고요
P0 	: 당신 소고기 배척해?
P1 	: 하지만 카래는 돼지고기가국룰
P1 	: 이잖아
P0 	: 뭬
P0 	: 우리집은
P0 	: 풀카레다
P1 	: 머...
P0 	: 고기를 왜넣지?
P1 	: 그렇구나
P1 	: 많이먹어러
P0 	: 고기 드가는 음식은
P0 	: 미역국 뿐
P1 	: 니네집은 가까이가지않아야겠다
P0 	: 니옆집에 살고싶다
P1 	: 저리가~!~~!~!~!!!!
P0 	: 킄킄킄
P0 	: 너네집에선 매일 고기냄새 날테니까
P1 	: 두렵다
P0 	: 자린고비처럼 고기냄새맡으몉서
P0 	: 풀먹기
P0 	: 이건.고기다.
P1 	: 변태다
P0 	: 아삭아삭
P1 	: 그냥 밥그릇들고
P1 	: 와라...
P0 	: ㅋㅋㅋㅁㅋㅌㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋ
P0 	: 구제
P1 	: 슬픈일이다...
P1 	: 내일은 꼭 냉면먹어야지
P1 	: 아니
P1 	: 토요일애먹어야지
P0 	: 그래
